"time","ais_sea_level","trialnum"
2058,0.08631140000363291,5
2059,0.08670324680710062,5
2060,0.08709594513680419,5
2061,0.08748565109342676,5
2062,0.0878752394532657,5
2063,0.08826580188052269,5
2064,0.0886544992397873,5
2065,0.08904417805212572,5
2066,0.08943016373069135,5
2067,0.08982111211412969,5
2068,0.09021119394408006,5
2069,0.09059943380981594,5
2070,0.09098889524408182,5
2071,0.09137519949804185,5
2072,0.09176256925197879,5
2073,0.09214925408098862,5
2074,0.09253601870330341,5
2075,0.0929233947028707,5
2076,0.09330832241200093,5
2077,0.09369334529088225,5
2078,0.09407912089964265,5
2079,0.09446505624340462,5
2080,0.09484899922151147,5
2081,0.10409245719475446,5
2082,0.11341126239828647,5
2083,0.1227252409364824,5
2084,0.13203787339446904,5
2085,0.14134088859900473,5
2086,0.1506426759689714,5
2087,0.15993758615631704,5
2088,0.16922871587743693,5
2089,0.1785131339493614,5
2090,0.1877937856944748,5
2091,0.19707042539724384,5
2092,0.20633937333974217,5
2093,0.21560798834020223,5
2094,0.22487190625191966,5
2095,0.23412949861619226,5
2096,0.2433794465250152,5
2097,0.25262636734465216,5
2098,0.261866984861996,5
2099,0.2711039977944023,5
2100,0.2803378040166995,5
2101,0.28956657130147145,5
2102,0.29878941964996364,5
2103,0.3080058474987689,5
2104,0.31722058477320036,5
2105,0.3264287724442695,5
2106,0.3356322455690409,5
2107,0.3448293722508652,5
2108,0.35402446325316284,5
2109,0.36321351775500665,5
2110,0.3723988818575553,5
2111,0.3815803990295452,5
2112,0.3907594116454006,5
2113,0.39993323061450936,5
2114,0.40910140203061185,5
2115,0.4182594426650824,5
2116,0.4274137481015271,5
2117,0.4365660159842264,5
2118,0.445712667374334,5
2119,0.45485775251632243,5
2120,0.46399877100387166,5
2121,0.4731346367723255,5
2122,0.4822640226701502,5
2123,0.4913900589111224,5
2124,0.5005100025254438,5
2125,0.5096256758282997,5
2126,0.5187350292301424,5
2127,0.5278423925055951,5
2128,0.5369446422316858,5
2129,0.546038129468953,5
2130,0.5551300640511011,5
2131,0.5642161079036374,5
2132,0.5732992037398823,5
2133,0.582379992975063,5
2134,0.5914514994868222,5
2135,0.6005203092645756,5
2136,0.6095839486813106,5
2137,0.618640698859144,5
2138,0.6276987888789667,5
2139,0.6367469342544028,5
2140,0.6457905367830381,5
2141,0.6548333326798328,5
2142,0.66387063426731,5
2143,0.6729039730715416,5
2144,0.6819324338153,5
2145,0.690955461787268,5
2146,0.6999739804984375,5
2147,0.708987770401854,5
2148,0.7180002172690609,5
2149,0.7270056854157754,5
2150,0.736008486490357,5
2151,0.7450069029864993,5
2152,0.7539990201235386,5
2153,0.7629864167850318,5
2154,0.7719720820028718,5
2155,0.7809523954108619,5
2156,0.7899269426892749,5
2157,0.7988946577603753,5
2158,0.8078602641243318,5
2159,0.8168214604940751,5
2160,0.8257774186256426,5
2161,0.8347287573790877,5
2162,0.8436765494869559,5
2163,0.852617829323421,5
2164,0.8615585467183134,5
2165,0.8704880200723618,5
2166,0.8794159079674504,5
2167,0.8883399313869178,5
2168,0.8972553113906487,5
2169,0.9061662941078288,5
2170,0.9150763127789588,5
2171,0.9239809328385471,5
2172,0.9328827135639602,5
2173,0.9417763107710987,5
2174,0.9506690821549014,5
2175,0.9595566258817775,5
2176,0.9684374032227786,5
2177,0.9773138005330956,5
2178,0.9861869657568788,5
2179,0.9950520768302997,5
2180,1.0039128536072122,5
2181,1.0127715530164534,5
2182,1.0216223160606854,5
2183,1.0304702912980583,5
2184,1.0393141926263882,5
2185,1.0481549380799726,5
2186,1.0569894571341945,5
2187,1.065821477970115,5
2188,1.0746476748771485,5
2189,1.0834653764912279,5
2190,1.0922810414921518,5
2191,1.1010901236597141,5
2192,1.1098948507923398,5
2193,1.1186937313833556,5
2194,1.1274904448820655,5
2195,1.1362806161898944,5
2196,1.1450660892227273,5
2197,1.153846784343618,5
2198,1.1626220239032214,5
2199,1.1713918276306696,5
2200,1.1801539974963715,5
2201,1.1889131186269029,5
2202,1.197669353331574,5
2203,1.2064161462352978,5
2204,1.215164629611409,5
2205,1.2239070237347365,5
2206,1.2326408312437258,5
2207,1.241373591509206,5
2208,1.250102754090665,5
2209,1.258828626867175,5
2210,1.2675477329690068,5
2211,1.276260473098036,5
2212,1.2849678981712076,5
2213,1.2936712767925342,5
2214,1.302371086125122,5
2215,1.311065582756361,5
2216,1.3197565698067586,5
2217,1.3284439499017746,5
2218,1.3371250194596633,5
2219,1.345801004563278,5
2220,1.3544742581689653,5
2221,1.363142107634809,5
2222,1.3718060697286945,5
2223,1.380462831951726,5
2224,1.3891138995959438,5
2225,1.3977594679007859,5
2226,1.4063993722671455,5
2227,1.4150361883158271,5
2228,1.4236679132484125,5
2229,1.4322948341074824,5
2230,1.440919527094302,5
2231,1.4495392586133882,5
2232,1.4581552585446889,5
2233,1.4667632602140146,5
2234,1.4753642940155036,5
2235,1.4839627631556531,5
2236,1.492555603028893,5
2237,1.501145966620246,5
2238,1.5097340365663603,5
2239,1.5183129779813622,5
2240,1.5268930298149987,5
2241,1.5354657266106275,5
2242,1.5440328638657261,5
2243,1.5525950807514666,5
2244,1.5611546192687116,5
2245,1.5697062906100947,5
2246,1.5782533417072306,5
2247,1.5867971363133293,5
2248,1.5953353799780379,5
2249,1.603870692444405,5
2250,1.6124012653057105,5
2251,1.6209282658568882,5
2252,1.6294516892180688,5
2253,1.6379682456643816,5
2254,1.646481558364846,5
2255,1.65498550442612,5
2256,1.663486099296771,5
2257,1.6719820775722014,5
2258,1.680475629634774,5
2259,1.6889669161684648,5
2260,1.6974535595251203,5
2261,1.7059335385596894,5
2262,1.714409839443554,5
2263,1.7228792970113385,5
2264,1.7313459613092756,5
2265,1.7398080464663717,5
2266,1.748264330774476,5
2267,1.7567133826882917,5
2268,1.765159817871448,5
2269,1.773600239681267,5
2270,1.7820401469835354,5
2271,1.7904729793223364,5
2272,1.7988991565323205,5
2273,1.8073224270944093,5
2274,1.8157404651319604,5
2275,1.8241553711625687,5
2276,1.832566992647863,5
2277,1.8409734460215164,5
2278,1.849375611775927,5
2279,1.8577734718454937,5
2280,1.866167461235215,5
2281,1.8745538104682813,5
2282,1.882936962345594,5
2283,1.891313540110555,5
2284,1.8996867679067493,5
2285,1.908056587511417,5
2286,1.916422610996007,5
2287,1.924784081753574,5
2288,1.9331386766967489,5
2289,1.94148868614734,5
2290,1.9498356811306212,5
2291,1.9581772506089672,5
2292,1.9665139307199089,5
2293,1.974846295401874,5
2294,1.983175022308005,5
2295,1.9914971320794876,5
2296,1.999816423028621,5
2297,2.0081322931485817,5
2298,2.0164420183178273,5
2299,2.0247458575405393,5
2300,2.0330445079874386,5
1750,NA,6
1751,NA,6
1752,NA,6
1753,NA,6
1754,NA,6
1755,NA,6
1756,NA,6
1757,NA,6
1758,NA,6
1759,NA,6
1760,NA,6
1761,NA,6
1762,NA,6
1763,NA,6
1764,NA,6
1765,NA,6
1766,NA,6
1767,NA,6
1768,NA,6
1769,NA,6
1770,NA,6
1771,NA,6
1772,NA,6
1773,NA,6
1774,NA,6
1775,NA,6
1776,NA,6
1777,NA,6
1778,NA,6
1779,NA,6
1780,NA,6
1781,NA,6
1782,NA,6
1783,NA,6
1784,NA,6
1785,NA,6
1786,NA,6
1787,NA,6
1788,NA,6
1789,NA,6
1790,NA,6
1791,NA,6
1792,NA,6
1793,NA,6
1794,NA,6
1795,NA,6
1796,NA,6
1797,NA,6
1798,NA,6
1799,NA,6
1800,NA,6
1801,NA,6
1802,NA,6
1803,NA,6
1804,NA,6
1805,NA,6
1806,NA,6
1807,NA,6
1808,NA,6
1809,NA,6
1810,NA,6
1811,NA,6
1812,NA,6
1813,NA,6
1814,NA,6
1815,NA,6
1816,NA,6
1817,NA,6
1818,NA,6
1819,NA,6
1820,NA,6
1821,NA,6
1822,NA,6
1823,NA,6
1824,NA,6
1825,NA,6
1826,NA,6
1827,NA,6
1828,NA,6
1829,NA,6
1830,NA,6
1831,NA,6
1832,NA,6
1833,NA,6
1834,NA,6
1835,NA,6
1836,NA,6
1837,NA,6
1838,NA,6
1839,NA,6
1840,NA,6
1841,NA,6
1842,NA,6
1843,NA,6
1844,NA,6
1845,NA,6
1846,NA,6
1847,NA,6
1848,NA,6
1849,NA,6
1850,-0.03746022318552851,6
1851,-0.0003394841424562145,6
1852,0.00019072489834592865,6
1853,0.0004414512447875607,6
1854,0.0006891278654689303,6
1855,0.0009346381242471002,6
1856,0.0011799589937130373,6
1857,0.001425998206712964,6
1858,0.0016707397744273322,6
1859,0.001915173293408845,6
1860,0.002161442908765965,6
1861,0.0024092047328483357,6
1862,0.002657339836768413,6
1863,0.0028992151691430434,6
1864,0.0031367235691716067,6
1865,0.003377485560693061,6
1866,0.0036208022132465656,6
1867,0.0038655010700281434,6
1868,0.004111063846445884,6
1869,0.004357165736928681,6
1870,0.004604306225679533,6
1871,0.004852411729256434,6
1872,0.00510141878162329,6
1873,0.005351382255061821,6
1874,0.005599790487617939,6
1875,0.005846915958412913,6
1876,0.006094527690804541,6
1877,0.006341971256076939,6
1878,0.006589437381199659,6
1879,0.006837085955432198,6
1880,0.007084697699031195,6
1881,0.007332206272507746,6
1882,0.007580029440010128,6
1883,0.007828660708682822,6
1884,0.008072764633914375,6
1885,0.008300572493816771,6
1886,0.008522663057512703,6
1887,0.00875318882112086,6
1888,0.008987577664010815,6
1889,0.009224107227996825,6
1890,0.00946311609030348,6
1891,0.009702470824388687,6
1892,0.009940950268636617,6
1893,0.010181282384502333,6
1894,0.010425384133422422,6
1895,0.010672201483506782,6
1896,0.01092045301891631,6
1897,0.011169387396966934,6
1898,0.011418459583426244,6
1899,0.011667578828309044,6
1900,0.011916592492004385,6
1901,0.012165386961153879,6
1902,0.012414122296690366,6
1903,0.012661204561213446,6
1904,0.012901504412464182,6
1905,0.013138922808819564,6
1906,0.013380467262033124,6
1907,0.013625610531098009,6
1908,0.0138712599551295,6
1909,0.01411702285044969,6
1910,0.014364492157066477,6
1911,0.014612544858035426,6
1912,0.014860745670851161,6
1913,0.015104980115512645,6
1914,0.015344791874448482,6
1915,0.015585944515355443,6
1916,0.01583106549913471,6
1917,0.016079769772611274,6
1918,0.016330892159777455,6
1919,0.01658385280340502,6
1920,0.016837967482662974,6
1921,0.017092258853683484,6
1922,0.017346791562630304,6
1923,0.017600765612159064,6
1924,0.017853634786352934,6
1925,0.01810718867427419,6
1926,0.01836219983592713,6
1927,0.018618697515506155,6
1928,0.01887674753163282,6
1929,0.01913538989043273,6
1930,0.019392480115683286,6
1931,0.01964954776611716,6
1932,0.019908483754569994,6
1933,0.020166703581647627,6
1934,0.020424544386582588,6
1935,0.020683403406575818,6
1936,0.020943136129022766,6
1937,0.021204556751838854,6
1938,0.021467567955692157,6
1939,0.021731755788838125,6
1940,0.021996649028126924,6
1941,0.02226156335909446,6
1942,0.022526307775764032,6
1943,0.022790492383377492,6
1944,0.0230539851656979,6
1945,0.023317322294789666,6
1946,0.023581855034848997,6
1947,0.023848293233610818,6
1948,0.024116652150087514,6
1949,0.024386802601626845,6
1950,0.024657885179232508,6
1951,0.02492845977427316,6
1952,0.02519808206576979,6
1953,0.025467286567843028,6
1954,0.02573591368304895,6
1955,0.026004175855174116,6
1956,0.02627286697189546,6
1957,0.02654280731736225,6
1958,0.02681462159257808,6
1959,0.027088727679637548,6
1960,0.02736419925360689,6
1961,0.02763988753472546,6
1962,0.02791414412814197,6
1963,0.028185040183015708,6
1964,0.028446231508042708,6
1965,0.028699742289526875,6
1966,0.028954263115562373,6
1967,0.02921337658263501,6
1968,0.029475268950139077,6
1969,0.029738321594239947,6
1970,0.03000489121388128,6
1971,0.03027402198753182,6
1972,0.030543411536976484,6
1973,0.030812997287376964,6
1974,0.03108477365034379,6
1975,0.03135783685743321,6
1976,0.031629878320193816,6
1977,0.03190267004308012,6
1978,0.03217900480940272,6
1979,0.03245945765091851,6
1980,0.03274395013308462,6
1981,0.033031403881068955,6
1982,0.03332135804537828,6
1983,0.033609949129109196,6
1984,0.03389366232629942,6
1985,0.03417706868286807,6
1986,0.0344642433870167,6
1987,0.03475447965548206,6
1988,0.03504724379957791,6
1989,0.03534389433057972,6
1990,0.035646202163232665,6
1991,0.03595313364470509,6
1992,0.03625618185681845,6
1993,0.036546472293754184,6
1994,0.03683312133278105,6
1995,0.03712676623688449,6
1996,0.03742697535070272,6
1997,0.037732627596488766,6
1998,0.03804024228471836,6
1999,0.03834949511863872,6
2000,0.038664842582873504,6
2001,0.03898761377480486,6
2002,0.03931561675565698,6
2003,0.03964599557007564,6
2004,0.03997642644763111,6
2005,0.04030754646428669,6
2006,0.04063957775477267,6
2007,0.04097149310780468,6
2008,0.04130397185315615,6
2009,0.04163840519516682,6
2010,0.041975080997719405,6
2011,0.04231359043775984,6
2012,0.042654857346579256,6
2013,0.04299883583659825,6
2014,0.04334598463670636,6
2015,0.04369620256361151,6
2016,0.044048868189671686,6
2017,0.04440416311095208,6
2018,0.04476197240560398,6
2019,0.04512261927246308,6
2020,0.04548965835585128,6
2021,0.045857814029602983,6
2022,0.04623063845576936,6
2023,0.04660676650250717,6
2024,0.04698697733574486,6
2025,0.04737054267132912,6
2026,0.04776017195787008,6
2027,0.04815035311816307,6
2028,0.04854210011350368,6
2029,0.048937149413034065,6
2030,0.049330428442809326,6
2031,0.049727768521055093,6
2032,0.05012891841860523,6
2033,0.05053056517356258,6
2034,0.05093335949417643,6
2035,0.05133805869553176,6
2036,0.05175051632617245,6
2037,0.05216232172886748,6
2038,0.05257941943058386,6
2039,0.052999541308918374,6
2040,0.05342146645186119,6
2041,0.05384221482742846,6
2042,0.05426711299181397,6
2043,0.0546953731595915,6
2044,0.05512255254839504,6
2045,0.05555171623056154,6
2046,0.05598721876736923,6
2047,0.056424741587658755,6
2048,0.05686609851348068,6
2049,0.05731108151131559,6
2050,0.05775732524459154,6
2051,0.058206790359105254,6
2052,0.05865867772460576,6
2053,0.05911091075849417,6
2054,0.05956634635891689,6
2055,0.0600205742007871,6
2056,0.0604766583243197,6
2057,0.060938294501619694,6
2058,0.061402081759724836,6
2059,0.06186707658219315,6
2060,0.062334460526382585,6
2061,0.0628057040325184,6
2062,0.0632754866570675,6
2063,0.06374751047683969,6
2064,0.06422204144264831,6
2065,0.06469734613395162,6
2066,0.06517350947173883,6
2067,0.06565443002293325,6
2068,0.06613707312304118,6
2069,0.07619791414788424,6
2070,0.08633154617666738,6
2071,0.09646413820745114,6
2072,0.1065951449526571,6
2073,0.11672570995021225,6
2074,0.12685166527967484,6
2075,0.13697715586101777,6
2076,0.1471007010640183,6
2077,0.157224346761776,6
2078,0.16734390864724003,6
2079,0.17746052443947302,6
2080,0.18757834440288812,6
2081,0.19769494649805264,6
2082,0.20781060876806212,6
2083,0.21792670772416856,6
2084,0.22804075433555615,6
2085,0.2381509365877691,6
2086,0.24826119648595268,6
2087,0.2583676138682175,6
2088,0.268473809574134,6
2089,0.27857677663114133,6
2090,0.2886798199132262,6
2091,0.29877980759040335,6
2092,0.3088819368912019,6
2093,0.31897920105831856,6
2094,0.32908024721212936,6
2095,0.339177843001536,6
2096,0.34927246401342993,6
2097,0.359366285095711,6
2098,0.36945379108395904,6
2099,0.3795425869201512,6
2100,0.38962811296798194,6
2101,0.3997132842584199,6
2102,0.40979420575729286,6
2103,0.4198753472857967,6
2104,0.4299534482129328,6
2105,0.44002907408577807,6
2106,0.4501017430897386,6
2107,0.46017079900569136,6
2108,0.4702394723700284,6
2109,0.48030686253240973,6
2110,0.49037046425919617,6
2111,0.5004313047683294,6
2112,0.5104912859740979,6
2113,0.5205496181997069,6
2114,0.5306051969932969,6
2115,0.5406571280573718,6
2116,0.550706244814673,6
2117,0.56075002108742,6
2118,0.5707963520559919,6
2119,0.5808361277957923,6
2120,0.5908743344584009,6
2121,0.6009108816166249,6
2122,0.610944626071315,6
2123,0.6209770482918419,6
2124,0.6310069391561828,6
2125,0.6410343190463768,6
2126,0.6510579846819649,6
2127,0.6610788054907168,6
2128,0.6710952882774376,6
2129,0.6811100034023597,6
2130,0.6911219106388308,6
2131,0.7011315944838346,6
2132,0.7111410938729831,6
2133,0.7211511997401947,6
2134,0.731154505884477,6
2135,0.7411562356660375,6
2136,0.7511569824780743,6
2137,0.7611515166338803,6
2138,0.7711444345886429,6
2139,0.7811339421330544,6
2140,0.7911218024429348,6
2141,0.8011057404492237,6
2142,0.811087380830424,6
2143,0.8210656397135244,6
2144,0.8310421826831949,6
2145,0.8410159502037654,6
2146,0.8509882920247163,6
2147,0.8609549392087218,6
2148,0.8709203254753611,6
2149,0.8808845852965632,6
2150,0.8908444472660175,6
2151,0.9007995126190141,6
2152,0.9107545663776496,6
2153,0.9207071428214788,6
2154,0.9306571368909473,6
2155,0.9406051080112383,6
2156,0.9505463257257487,6
2157,0.960486644832432,6
2158,0.9704260421890026,6
2159,0.9803637632126702,6
2160,0.9902981532988848,6
2161,1.000227841869345,6
2162,1.010157807730539,6
2163,1.0200837525908095,6
2164,1.0300056975806147,6
2165,1.0399252727543686,6
2166,1.0498444877297581,6
2167,1.0597595195784142,6
2168,1.069670323234433,6
2169,1.079578855365128,6
2170,1.08948527681448,6
2171,1.0993906313282618,6
2172,1.1092917591476117,6
2173,1.119190593966637,6
2174,1.1290872519165758,6
2175,1.1389800872554767,6
2176,1.1488693880839764,6
2177,1.1587572819311167,6
2178,1.1686417747585605,6
2179,1.1785250068881408,6
2180,1.1884037881620375,6
2181,1.198279141995623,6
2182,1.2081518816296426,6
2183,1.218022566236269,6
2184,1.2278886401604,6
2185,1.2377541348374241,6
2186,1.2476173758785336,6
2187,1.2574764873969362,6
2188,1.267331594459383,6
2189,1.277184677769329,6
2190,1.2870388363639553,6
2191,1.296887470862648,6
2192,1.3067348996682728,6
2193,1.316579079343988,6
2194,1.3264208723772088,6
2195,1.3362581774119011,6
2196,1.3460935518360375,6
2197,1.3559265963446132,6
2198,1.3657570364631777,6
2199,1.3755894438740586,6
2200,1.3854164174517591,6
2201,1.395239847379996,6
2202,1.4050575267902166,6
2203,1.4148696950082282,6
2204,1.424685083059127,6
2205,1.4344944644281772,6
2206,1.4443031679596414,6
2207,1.4541100772332345,6
2208,1.4639131564666021,6
2209,1.4737134592730063,6
2210,1.4835101967920692,6
2211,1.4933054084556532,6
2212,1.5030981074714647,6
2213,1.5128883559927595,6
2214,1.5226778309168463,6
2215,1.5324613977814707,6
2216,1.542244365515288,6
2217,1.5520228085736947,6
2218,1.5617992596252404,6
2219,1.5715706714994193,6
2220,1.5813421543257324,6
2221,1.5911104287070472,6
2222,1.6008741450160886,6
2223,1.6106385808668464,6
2224,1.620400342139167,6
2225,1.6301602050818549,6
2226,1.6399147841058674,6
2227,1.6496686016410407,6
2228,1.6594164265735918,6
2229,1.66916254983238,6
2230,1.678908974583578,6
2231,1.6886505534589535,6
2232,1.6983886704478264,6
2233,1.7081235221586106,6
2234,1.7178578701953384,6
2235,1.7275893929790667,6
2236,1.7373225145654208,6
2237,1.7470484661168721,6
2238,1.7567714473113805,6
2239,1.7664956305436146,6
2240,1.776214718254352,6
2241,1.785928610054511,6
2242,1.7956396283857492,6
2243,1.8053505890653039,6
2244,1.8150590273053964,6
2245,1.8247647596414196,6
2246,1.8344677770574283,6
2247,1.8441694440392884,6
2248,1.8538670693915036,6
2249,1.8635606158435305,6
2250,1.8732560455679548,6
2251,1.882945977937005,6
2252,1.892629791381318,6
2253,1.9023143759165775,6
2254,1.9119968008877692,6
2255,1.9216760414400036,6
2256,1.9313526762666893,6
2257,1.9410243830469063,6
2258,1.9506954365869325,6
2259,1.9603642807918793,6
2260,1.970028416806878,6
2261,1.9796887648392976,6
2262,1.9893466648311078,6
2263,1.9990047560280577,6
2264,2.008661438325986,6
2265,2.0183147144600424,6
2266,2.0279635235477933,6
2267,2.037612177732905,6
2268,2.047256169885106,6
2269,2.056897070166007,6
2270,2.0665372131109585,6
2271,2.0761749174558917,6
2272,2.0858091097033187,6
2273,2.095439229933754,6
2274,2.1050642220018183,6
2275,2.114689050276029,6
2276,2.124314909217608,6
2277,2.1339347866349376,6
2278,2.1435506058835587,6
2279,2.153164963011904,6
2280,2.1627743911384707,6
2281,2.172382792983123,6
2282,2.181991012750078,6
2283,2.191591667386204,6
2284,2.2011916178591795,6
2285,2.21079003990993,6
2286,2.220384287491515,6
2287,2.2299796198123003,6
2288,2.2395693348346515,6
2289,2.2491586851489287,6
2290,2.258744619747296,6
2291,2.268327540692219,6
2292,2.2779063142158886,6
2293,2.2874806222763646,6
2294,2.2970544759579097,6
2295,2.3066274087570493,6
2296,2.316196302091983,6
2297,2.325762172454278,6
2298,2.3353245107530607,6
2299,2.344886577779783,6
2300,2.3544431165720723,6
1750,NA,7
1751,NA,7
1752,NA,7
1753,NA,7
1754,NA,7
1755,NA,7
1756,NA,7
1757,NA,7
1758,NA,7
1759,NA,7
1760,NA,7
1761,NA,7
1762,NA,7
1763,NA,7
1764,NA,7
1765,NA,7
1766,NA,7
1767,NA,7
1768,NA,7
1769,NA,7
1770,NA,7
1771,NA,7
1772,NA,7
1773,NA,7
1774,NA,7
1775,NA,7
1776,NA,7
1777,NA,7
1778,NA,7
1779,NA,7
1780,NA,7
1781,NA,7
1782,NA,7
1783,NA,7
1784,NA,7
1785,NA,7
1786,NA,7
1787,NA,7
1788,NA,7
1789,NA,7
1790,NA,7
1791,NA,7
1792,NA,7
1793,NA,7
1794,NA,7
1795,NA,7
1796,NA,7
1797,NA,7
1798,NA,7
1799,NA,7
1800,NA,7
1801,NA,7
1802,NA,7
1803,NA,7
1804,NA,7
1805,NA,7
1806,NA,7
1807,NA,7
1808,NA,7
1809,NA,7
1810,NA,7
1811,NA,7
1812,NA,7
1813,NA,7
1814,NA,7
1815,NA,7
1816,NA,7
1817,NA,7
1818,NA,7
1819,NA,7
1820,NA,7
1821,NA,7
1822,NA,7
1823,NA,7
1824,NA,7
1825,NA,7
1826,NA,7
1827,NA,7
1828,NA,7
1829,NA,7
1830,NA,7
1831,NA,7
1832,NA,7
1833,NA,7
1834,NA,7
1835,NA,7
1836,NA,7
1837,NA,7
1838,NA,7
1839,NA,7
1840,NA,7
1841,NA,7
1842,NA,7
1843,NA,7
1844,NA,7
1845,NA,7
1846,NA,7
1847,NA,7
1848,NA,7
1849,NA,7
1850,0.028858463650021274,7
1851,8.38876683078027e-5,7
1852,0.00041487911800131005,7
1853,0.0010210280020208629,7
1854,0.0016282140110742693,7
1855,0.002235349854630586,7
1856,0.0028441832956128676,7
1857,0.0034538258181792125,7
1858,0.004062938173508113,7
1859,0.00467278418332584,7
1860,0.005283389574136987,7
1861,0.005892876740251629,7
1862,0.006500546833463794,7
1863,0.007106574145279709,7
1864,0.007717313956286165,7
1865,0.008334937571196521,7
1866,0.00895314883496845,7
1867,0.009568838940050894,7
1868,0.01018149991886419,7
1869,0.010791434100510422,7
1870,0.011399117350837651,7
1871,0.012004752950169117,7
1872,0.01260857234883006,7
1873,0.013210794989282681,7
1874,0.013811515372544325,7
1875,0.014412834925867535,7
1876,0.015015430488287795,7
1877,0.015617973219040682,7
1878,0.01622037719290992,7
1879,0.016822354813844198,7
1880,0.017423582032817242,7
1881,0.018024086009914897,7
1882,0.018624266648828325,7
1883,0.01922430095254446,7
1884,0.019823372186232535,7
1885,0.02042513419958003,7
1886,0.021043797025531275,7
1887,0.02167797089710577,7
1888,0.022312027871714823,7
1889,0.02294159933386941,7
1890,0.023566083215109113,7
1891,0.02418491162899772,7
1892,0.024799973671644437,7
1893,0.02541419421904867,7
1894,0.026027106671653755,7
1895,0.026636386555503377,7
1896,0.027241589802293742,7
1897,0.027843549957104474,7
1898,0.02844318945657698,7
1899,0.02904128005372808,7
1900,0.02963833314791464,7
1901,0.030234795207810694,7
1902,0.030831013490630554,7
1903,0.03142699820074957,7
1904,0.03202395126630675,7
1905,0.032628033999882566,7
1906,0.03323961027077671,7
1907,0.03385157187876375,7
1908,0.03446042329545995,7
1909,0.03506726996175147,7
1910,0.03567294241044816,7
1911,0.03627634099057642,7
1912,0.036877714566111,7
1913,0.03747730217259493,7
1914,0.03807936260147704,7
1915,0.03868712441995592,7
1916,0.03929670081754277,7
1917,0.03990382730812936,7
1918,0.04050720264348584,7
1919,0.041107201732081156,7
1920,0.04170428902139778,7
1921,0.042298652404757275,7
1922,0.04289096611128318,7
1923,0.04348154425141382,7
1924,0.044071373960479,7
1925,0.04466165178769477,7
1926,0.04525156245202411,7
1927,0.04584030975929976,7
1928,0.046427681602538406,7
1929,0.04701362607045012,7
1930,0.04759853665797187,7
1931,0.04818440659967471,7
1932,0.04877075270945752,7
1933,0.04935526542825763,7
1934,0.04993896434824108,7
1935,0.05052213004871631,7
1936,0.051103853201460936,7
1937,0.051684230185862434,7
1938,0.05226319217528208,7
1939,0.052840861715331866,7
1940,0.05341732415770317,7
1941,0.05399267686179854,7
1942,0.0545675643939636,7
1943,0.055142494779903184,7
1944,0.05571771736437614,7
1945,0.05629335358211707,7
1946,0.056869185697037805,7
1947,0.05744421720007575,7
1948,0.05801757027415422,7
1949,0.058589264691969345,7
1950,0.059159509029031665,7
1951,0.05972842918504451,7
1952,0.0602966936487882,7
1953,0.060865180728223445,7
1954,0.06143406141202412,7
1955,0.062003220188445396,7
1956,0.06257244568058395,7
1957,0.06314151026223191,7
1958,0.0637100883564019,7
1959,0.06427760479276057,7
1960,0.06484364715075819,7
1961,0.06540847778271264,7
1962,0.06597262013747118,7
1963,0.06653713365231173,7
1964,0.06710377881665253,7
1965,0.06767933382980174,7
1966,0.0682665254332756,7
1967,0.06885925136649729,7
1968,0.06945057440256919,7
1969,0.07003854862505599,7
1970,0.07062411415413039,7
1971,0.07120593919055485,7
1972,0.0717838527874537,7
1973,0.07235941384746858,7
1974,0.07293301328479151,7
1975,0.07350330209204603,7
1976,0.07407068884681256,7
1977,0.07463771248710926,7
1978,0.07520402440190843,7
1979,0.07576693818369629,7
1980,0.07632519863199094,7
1981,0.07687847891932598,7
1982,0.07742746064901385,7
1983,0.07797270741506868,7
1984,0.07851674795461383,7
1985,0.07906484641455236,7
1986,0.07961604973419423,7
1987,0.08016476777204007,7
1988,0.08070917874566264,7
1989,0.08124899463466206,7
1990,0.08178333904825275,7
1991,0.08231133294341997,7
1992,0.08283296684402053,7
1993,0.0833534055200641,7
1994,0.08388497648498472,7
1995,0.08442683244984306,7
1996,0.0849654825198255,7
1997,0.08549509573074787,7
1998,0.08601526708922969,7
1999,0.08652687901548783,7
2000,0.08703072725964112,7
2001,0.0875268640304272,7
2002,0.08801545071255834,7
2003,0.08849746718154627,7
2004,0.08897401306612707,7
2005,0.08944655231971255,7
2006,0.08991619491312997,7
2007,0.09038360266016243,7
2008,0.09084937442920282,7
2009,0.09131341969916584,7
2010,0.09177518393305284,7
2011,0.09223426268100587,7
2012,0.09269021368394859,7
2013,0.09314267173265212,7
2014,0.09359146410429375,7
2015,0.09403617594365432,7
2016,0.09447680969636385,7
2017,0.09491328762276163,7
2018,0.09534542335452556,7
2019,0.09577318104989674,7
2020,0.0962001244904297,7
2021,0.09662170008374826,7
2022,0.09703776894534022,7
2023,0.09745223078181886,7
2024,0.09785801708172437,7
2025,0.09826189848420075,7
2026,0.09865931230015279,7
2027,0.09905848871769118,7
2028,0.09945418869754419,7
2029,0.09984693798453181,7
2030,0.10023696979700969,7
2031,0.10062585405719005,7
2032,0.10101226042891898,7
2033,0.10139652528806231,7
2034,0.10177651291874357,7
2035,0.10215722646846903,7
2036,0.10253380215171903,7
2037,0.10291030585120642,7
2038,0.10327943994180333,7
2039,0.10364620435237504,7
2040,0.10400835962608723,7
2041,0.1043695037297081,7
2042,0.10473004189397894,7
2043,0.1050899091733265,7
2044,0.10544712764739994,7
2045,0.1058044275051615,7
