"time","greenland_sea_level","trialnum"
1888,-0.0046322574141122175,5
1889,-0.004724277859003756,5
1890,-0.004837949111944795,5
1891,-0.004960559170329226,5
1892,-0.005084266640682067,5
1893,-0.005210237617076174,5
1894,-0.005340949928303473,5
1895,-0.005473839380423229,5
1896,-0.005606433671730748,5
1897,-0.005737914011407774,5
1898,-0.005868314024806587,5
1899,-0.005997862502772122,5
1900,-0.006126863931046778,5
1901,-0.00625557985676739,5
1902,-0.006384125255374684,5
1903,-0.0065146005527925155,5
1904,-0.006646311904030533,5
1905,-0.006767887636851988,5
1906,-0.006890925933642933,5
1907,-0.007020238859166028,5
1908,-0.007151816934524824,5
1909,-0.0072842176224039434,5
1910,-0.007416917282225377,5
1911,-0.007548855296101387,5
1912,-0.007679702174583802,5
1913,-0.007812311986138631,5
1914,-0.00794243996649957,5
1915,-0.008071120969010082,5
1916,-0.008202627240595284,5
1917,-0.00833522388853325,5
1918,-0.008466322082367306,5
1919,-0.008594600563406551,5
1920,-0.008719554599315948,5
1921,-0.008841769013323564,5
1922,-0.008961728956814241,5
1923,-0.009082113972104011,5
1924,-0.00920436508688649,5
1925,-0.009325944436990419,5
1926,-0.00944522320574226,5
1927,-0.009561764114684124,5
1928,-0.009675339929601456,5
1929,-0.009787226934131255,5
1930,-0.009902902979355588,5
1931,-0.010019881685744636,5
1932,-0.010132837033587805,5
1933,-0.010245797923522204,5
1934,-0.010359020829889154,5
1935,-0.010468906826331725,5
1936,-0.010575052019282438,5
1937,-0.010676929604040097,5
1938,-0.010774616735111486,5
1939,-0.010868521618560223,5
1940,-0.010959217886182593,5
1941,-0.011048551868519496,5
1942,-0.011137982654618739,5
1943,-0.011228257618941306,5
1944,-0.01131969129415289,5
1945,-0.011411508813700344,5
1946,-0.011500863229107594,5
1947,-0.011585335186326873,5
1948,-0.011664585566371066,5
1949,-0.011738833341579102,5
1950,-0.01180871799931893,5
1951,-0.01187695256411292,5
1952,-0.011946602230256786,5
1953,-0.012018043605498185,5
1954,-0.01209069013034636,5
1955,-0.01216365388434415,5
1956,-0.01223582622604269,5
1957,-0.012305499920428176,5
1958,-0.012370185696410907,5
1959,-0.012428225394297776,5
1960,-0.012480963231173092,5
1961,-0.01253105879803229,5
1962,-0.012584005721625324,5
1963,-0.012650896546995583,5
1964,-0.012759503758514867,5
1965,-0.012890364193107295,5
1966,-0.01302232683686455,5
1967,-0.013154029234034859,5
1968,-0.013282835112038427,5
1969,-0.013408207351080392,5
1970,-0.013526293194385808,5
1971,-0.013635034187387873,5
1972,-0.013738691475193576,5
1973,-0.01383798993246721,5
1974,-0.013926679960253985,5
1975,-0.014006315017995874,5
1976,-0.014089328742193707,5
1977,-0.01417225543243017,5
1978,-0.01424154547012968,5
1979,-0.014290019561720158,5
1980,-0.014314843791612297,5
1981,-0.014319354653849814,5
1982,-0.014307370176494416,5
1983,-0.01430178959148165,5
1984,-0.01433851184920698,5
1985,-0.014398491847687822,5
1986,-0.014445489597322947,5
1987,-0.014467797602881305,5
1988,-0.014461885518487705,5
1989,-0.01441887185283619,5
1990,-0.014328755345906607,5
1991,-0.01418984891334496,5
1992,-0.014067305557412979,5
1993,-0.014072966807404441,5
1994,-0.01414683551650775,5
1995,-0.014200365353175926,5
1996,-0.014190783414892216,5
1997,-0.014101053521599738,5
1998,-0.013931370390344533,5
1999,-0.013684759057563056,5
2000,-0.0133549126127539,5
2001,-0.012938605327995845,5
2002,-0.012444838686445081,5
2003,-0.011886759474682762,5
2004,-0.011284155891063463,5
2005,-0.010650382560574378,5
2006,-0.009993992618389846,5
2007,-0.009324021878671651,5
2008,-0.008637830481762698,5
2009,-0.007923926562950712,5
2010,-0.007175367341792693,5
2011,-0.006383707779111347,5
2012,-0.005542492600993931,5
2013,-0.004647969691567333,5
2014,-0.0036888313963068242,5
2015,-0.0026648459999583096,5
2016,-0.0015770198758211507,5
2017,-0.00042161081199054706,5
2018,0.0008055670788511549,5
2019,0.0021071410979240923,5
2020,0.0034830586984062606,5
2021,0.004934130343904997,5
2022,0.006460702174215349,5
2023,0.008064915941254469,5
2024,0.009746658082309345,5
2025,0.011501546895920534,5
2026,0.013319428790179444,5
2027,0.015187554789347857,5
2028,0.01709577641639992,5
2029,0.019038980842323916,5
2030,0.021014588675888568,5
2031,0.02302417555235614,5
2032,0.025074498385611932,5
2033,0.027173950693673454,5
2034,0.0293342917133268,5
2035,0.03157088887409554,5
2036,0.03389246750218966,5
2037,0.03630272292482051,5
2038,0.03880050739441199,5
2039,0.04138245092187809,5
2040,0.044044496913701714,5
2041,0.046779758602859545,5
2042,0.049584265343979084,5
2043,0.05245889158744621,5
2044,0.055408787630190304,5
2045,0.05844152940322189,5
2046,0.06156986983057244,5
2047,0.06480593384462008,5
2048,0.06815770444763292,5
2049,0.07162677861867728,5
2050,0.07520404188721042,5
2051,0.07887471739151675,5
2052,0.08262819552227008,5
2053,0.08645968003540183,5
2054,0.09036688218874822,5
2055,0.09435266146695032,5
2056,0.09842648875953319,5
2057,0.10260043113621453,5
2058,0.10687874813101761,5
2059,0.11125998400994153,5
2060,0.11574356703557598,5
2061,0.12032258124073181,5
2062,0.12498621738535931,5
2063,0.12972716062644007,5
2064,0.13454293522944472,5
2065,0.13943461455545858,5
2066,0.14440578625846,5
2067,0.1494668081488495,5
2068,0.15462991108536706,5
2069,0.15990046324685636,5
2070,0.1652742138113794,5
2071,0.1707400759749973,5
2072,0.17628520155706084,5
2073,0.18190129843036829,5
2074,0.18758556320246633,5
2075,0.193335246645149,5
2076,0.199148974268045,5
2077,0.20502716842474733,5
2078,0.21097299043569517,5
2079,0.21699470255351905,5
2080,0.22310167067138043,5
2081,0.22929941015539512,5
2082,0.23558710850078768,5
2083,0.24196009616932201,5
2084,0.2484098298909334,5
2085,0.254928277038208,5
2086,0.26150671919080093,5
2087,0.26813712939223944,5
2088,0.2748190956226164,5
2089,0.2815557919011784,5
2090,0.2883545483270451,5
2091,0.2952280565658114,5
2092,0.30218579034025783,5
2093,0.30923388806633856,5
2094,0.31636686426023086,5
2095,0.3235662866673801,5
2096,0.33081630335332424,5
2097,0.3381051691627608,5
2098,0.34542725418253273,5
2099,0.35278210158299395,5
2100,0.3601742706264819,5
2101,0.367615371604602,5
2102,0.3750913344798219,5
2103,0.38258654860842345,5
2104,0.390106332732425,5
2105,0.39765153812054965,5
2106,0.4052168360214301,5
2107,0.41279797455915546,5
2108,0.42039458968353216,5
2109,0.4280093242159939,5
2110,0.43564843476693493,5
2111,0.4433225083070296,5
2112,0.45104967340902746,5
2113,0.45883701307145053,5
2114,0.4666785421661821,5
2115,0.47456148636094664,5
2116,0.4824738801729618,5
2117,0.49040717497478337,5
2118,0.4983540189049682,5
2119,0.5063126237703921,5
2120,0.5142846931828862,5
2121,0.5222790972452076,5
2122,0.5303107921066887,5
2123,0.5383942598151465,5
2124,0.5465250172204117,5
2125,0.5546923390748271,5
2126,0.5628849380364764,5
2127,0.5710866324799317,5
2128,0.5792896291339895,5
2129,0.5874917971217037,5
2130,0.5956956605655641,5
2131,0.6039115003827655,5
2132,0.6121610899881933,5
2133,0.6204559682463318,5
2134,0.6287930424156185,5
2135,0.637162164166309,5
2136,0.645545646346628,5
2137,0.6539263303892318,5
2138,0.6622964699248932,5
2139,0.6706561236565278,5
2140,0.6790067201368437,5
2141,0.6873528594904288,5
2142,0.6957051922640929,5
2143,0.7040762686227771,5
2144,0.7124697187354778,5
2145,0.7208836184136258,5
2146,0.7293144635752213,5
2147,0.7377528100972359,5
2148,0.7461925332053747,5
2149,0.7546305257159824,5
2150,0.7630634704029227,5
2151,0.7714916740888587,5
2152,0.779917559205999,5
2153,0.7883494551369772,5
2154,0.7968037833723072,5
2155,0.805295181914202,5
2156,0.8138241670256772,5
2157,0.8223826173766167,5
2158,0.8309601998944167,5
2159,0.8395440519765165,5
2160,0.8481241069997667,5
2161,0.8566970123439122,5
2162,0.8652665333636538,5
2163,0.8738440070114688,5
2164,0.8824482519077987,5
2165,0.8910982581246607,5
2166,0.8997941356854771,5
2167,0.9085285285765954,5
2168,0.9172887811725978,5
2169,0.9260576477601807,5
2170,0.934827096862433,5
2171,0.9435953339185899,5
2172,0.9523652396420514,5
2173,0.9611447951491572,5
2174,0.9699497753800435,5
2175,0.978793673736666,5
2176,0.9876822491159247,5
2177,0.9966144297340964,5
2178,1.0055799166247184,5
2179,1.014564266334662,5
2180,1.0235578018995959,5
2181,1.0325556333363828,5
2182,1.0415557845970502,5
2183,1.050558957882405,5
2184,1.0595674807346764,5
2185,1.0685865424690277,5
2186,1.0776250457871175,5
2187,1.0866982069640523,5
2188,1.0958140176654227,5
2189,1.1049718652084106,5
2190,1.1141715103092382,5
2191,1.1234027538858307,5
2192,1.1326504729978648,5
2193,1.1419062847823787,5
2194,1.1511685035562174,5
2195,1.1604390029922884,5
2196,1.1697230104156384,5
2197,1.1790338125606894,5
2198,1.1883875947779101,5
2199,1.1977925023843081,5
2200,1.2072428687155359,5
2201,1.2167250643673766,5
2202,1.22622347260556,5
2203,1.2357280261919747,5
2204,1.2452360463102252,5
2205,1.2547443083984184,5
2206,1.264251478277468,5
2207,1.2737586024565966,5
2208,1.2832698233472621,5
2209,1.2927953019880638,5
2210,1.3023465368651532,5
2211,1.3119309737555067,5
2212,1.3215478875183795,5
2213,1.3311916954029286,5
2214,1.3408533858347793,5
2215,1.3505245323984658,5
2216,1.3601962885645698,5
2217,1.369861072453066,5
2218,1.3795197090307116,5
2219,1.389177150079985,5
2220,1.3988426854369722,5
2221,1.4085304114412782,5
2222,1.4182512276979962,5
2223,1.428014030515735,5
2224,1.4378146972661803,5
2225,1.4476351024460037,5
2226,1.4574600766447965,5
2227,1.467277947909034,5
2228,1.477084355103762,5
2229,1.4868798692638325,5
2230,1.4966701239257256,5
2231,1.5064694693002698,5
2232,1.5162899897040596,5
2233,1.5261342880135187,5
2234,1.5360023651912842,5
2235,1.5458890230312923,5
2236,1.5557846997993945,5
2237,1.5656786338361277,5
2238,1.575563566138567,5
2239,1.585439107899881,5
2240,1.5953081701985434,5
2241,1.6051783953656171,5
2242,1.615064119924277,5
2243,1.6249799726208822,5
2244,1.6349284563781188,5
2245,1.6449023962909246,5
2246,1.6548891624190105,5
2247,1.6648744724540574,5
2248,1.6748513189979306,5
2249,1.6848162812602707,5
2250,1.694767025582558,5
2251,1.704703975131821,5
2252,1.7146294749253368,5
2253,1.7245498589110326,5
2254,1.7344760911111274,5
2255,1.7444201769002667,5
2256,1.7543857500999085,5
2257,1.764370643771204,5
2258,1.7743706967758595,5
2259,1.7843765471314637,5
2260,1.7943795583971216,5
2261,1.804371495588267,5
2262,1.8143467790200258,5
2263,1.8243076447059288,5
2264,1.834259784673141,5
2265,1.8442134710100353,5
2266,1.8541835584687076,5
2267,1.8641811979372997,5
2268,1.874212206728605,5
2269,1.8842669749753984,5
2270,1.894327712570031,5
2271,1.9043808834690568,5
2272,1.914417693529205,5
2273,1.9244344279498415,5
2274,1.934432572795206,5
2275,1.9444218201622139,5
2276,1.9544159733527664,5
2277,1.9644252333369847,5
2278,1.9744500868927624,5
2279,1.9844851513673696,5
2280,1.9945228345253447,5
2281,2.0045520098271625,5
2282,2.0145650345533976,5
2283,2.0245615147586866,5
2284,2.0345438597367487,5
2285,2.0445185925114604,5
2286,2.0544992784164506,5
2287,2.0645009246857606,5
2288,2.0745290441689983,5
2289,2.0845790339773114,5
2290,2.094634674464915,5
2291,2.104682784884682,5
2292,2.114717590077687,5
2293,2.1247328867320228,5
2294,2.134726844176055,5
2295,2.1447044165328846,5
2296,2.1546790846626944,5
2297,2.16466513891977,5
2298,2.1746728186316933,5
2299,2.1847028777555435,5
2300,2.194743423488638,5
1750,NA,6
1751,NA,6
1752,NA,6
1753,NA,6
1754,NA,6
1755,NA,6
1756,NA,6
1757,NA,6
1758,NA,6
1759,NA,6
1760,NA,6
1761,NA,6
1762,NA,6
1763,NA,6
1764,NA,6
1765,NA,6
1766,NA,6
1767,NA,6
1768,NA,6
1769,NA,6
1770,NA,6
1771,NA,6
1772,NA,6
1773,NA,6
1774,NA,6
1775,NA,6
1776,NA,6
1777,NA,6
1778,NA,6
1779,NA,6
1780,NA,6
1781,NA,6
1782,NA,6
1783,NA,6
1784,NA,6
1785,NA,6
1786,NA,6
1787,NA,6
1788,NA,6
1789,NA,6
1790,NA,6
1791,NA,6
1792,NA,6
1793,NA,6
1794,NA,6
1795,NA,6
1796,NA,6
1797,NA,6
1798,NA,6
1799,NA,6
1800,NA,6
1801,NA,6
1802,NA,6
1803,NA,6
1804,NA,6
1805,NA,6
1806,NA,6
1807,NA,6
1808,NA,6
1809,NA,6
1810,NA,6
1811,NA,6
1812,NA,6
1813,NA,6
1814,NA,6
1815,NA,6
1816,NA,6
1817,NA,6
1818,NA,6
1819,NA,6
1820,NA,6
1821,NA,6
1822,NA,6
1823,NA,6
1824,NA,6
1825,NA,6
1826,NA,6
1827,NA,6
1828,NA,6
1829,NA,6
1830,NA,6
1831,NA,6
1832,NA,6
1833,NA,6
1834,NA,6
1835,NA,6
1836,NA,6
1837,NA,6
1838,NA,6
1839,NA,6
1840,NA,6
1841,NA,6
1842,NA,6
1843,NA,6
1844,NA,6
1845,NA,6
1846,NA,6
1847,NA,6
1848,NA,6
1849,NA,6
1850,0.0,6
1851,-4.583935747692891e-5,6
1852,-9.17209048232337e-5,6
1853,-0.0001374520791781464,6
1854,-0.00018311770207546374,6
1855,-0.00022893191135064939,6
1856,-0.0002747968402898593,6
1857,-0.0003206555658490373,6
1858,-0.00036653443268086505,6
1859,-0.0004124013473196797,6
1860,-0.0004582724617439027,6
1861,-0.0005040304818049179,6
1862,-0.0005495982023973056,6
1863,-0.0005954624413462284,6
1864,-0.0006404631318268628,6
1865,-0.0006852481490087214,6
1866,-0.0007304770756206835,6
1867,-0.000776103307699394,6
1868,-0.0008219249308387688,6
1869,-0.0008677795756142359,6
1870,-0.0009135321011459752,6
1871,-0.0009590253287710127,6
1872,-0.0010041066791979247,6
1873,-0.0010486118326040739,6
1874,-0.0010931516712400224,6
1875,-0.0011380123768880424,6
1876,-0.0011829159445140291,6
1877,-0.00122786901872729,6
1878,-0.0012728306276592605,6
1879,-0.0013177423053534199,6
1880,-0.0013626186635873339,6
1881,-0.0014074836155888448,6
1882,-0.0014522504239291578,6
1883,-0.001496728254219093,6
1884,-0.0015420630328994989,6
1885,-0.0015856326933318954,6
1886,-0.0016196083082062884,6
1887,-0.0016526377922110314,6
1888,-0.0016882194153735597,6
1889,-0.0017266545243197484,6
1890,-0.0017679285211888995,6
1891,-0.001810713782425033,6
1892,-0.0018539446128746917,6
1893,-0.0018980715119010227,6
1894,-0.0019434431663052365,6
1895,-0.001989249453560049,6
1896,-0.002034664299504385,6
1897,-0.002079353149302854,6
1898,-0.0021233843891703685,6
1899,-0.002166922431801943,6
1900,-0.0022101623789234637,6
1901,-0.002253280860018414,6
1902,-0.0022963257671966275,6
1903,-0.002339928552473225,6
1904,-0.0023853901711090586,6
1905,-0.002431099843538398,6
1906,-0.0024768069374356827,6
1907,-0.002522569155935628,6
1908,-0.002568136769153462,6
1909,-0.002613468223986004,6
1910,-0.0026582452494494646,6
1911,-0.0027024120489445025,6
1912,-0.002746084430225615,6
1913,-0.0027906763766916143,6
1914,-0.002836316540536288,6
1915,-0.002882073447824318,6
