"time","global_population","trialnum"
2206,9013.933943286824,9
2207,8977.028044274439,9
2208,8940.684396083057,9
2209,8904.899143537483,9
2210,8869.668533283637,9
2211,8831.94141661415,9
2212,8794.79607297577,9
2213,8758.227893560674,9
2214,8722.232380199504,9
2215,8686.805144087795,9
2216,8647.99504048692,9
2217,8609.730451176576,9
2218,8572.006757088386,9
2219,8534.819433588314,9
2220,8498.16404917506,9
2221,8458.373127144489,9
2222,8419.257645606816,9
2223,8380.818340036965,9
2224,8343.05625174951,9
2225,8305.972734023417,9
2226,8267.75063556548,9
2227,8229.944485807444,9
2228,8192.55017627157,9
2229,8155.5636626673195,9
2230,8118.980963876071,9
2231,8079.547102926032,9
2232,8040.606938722491,9
2233,8002.155454247027,9
2234,7964.187716423014,9
2235,7926.698874857257,9
2236,7888.023578165987,9
2237,7849.727133523292,9
2238,7811.805418651468,9
2239,7774.254368458397,9
2240,7737.069974119155,9
2241,7696.4028983077205,9
2242,7656.208041219964,9
2243,7616.481364002314,9
2244,7577.218919477313,9
2245,7538.416851195977,9
2246,7495.074408079661,9
2247,7452.149575649497,9
2248,7409.636983923901,9
2249,7367.531352999435,9
2250,7325.827491336762,9
2251,7282.603643986732,9
2252,7239.858067505013,9
2253,7197.5837357247865,9
2254,7155.773748407589,9
2255,7114.421328757787,9
2256,7070.062460914897,9
2257,7026.215377286542,9
2258,6982.872817915263,9
2259,6940.027658679604,9
2260,6897.6729084173285,9
2261,6854.4625889809395,9
2262,6811.726939917238,9
2263,6769.4586770333135,9
2264,6727.6506543054065,9
2265,6686.295860926696,9
2266,6644.749050462255,9
2267,6603.673032447763,9
2268,6563.060989789304,9
2269,6522.906232628894,9
2270,6483.202195587312,9
2271,6442.071688350579,9
2272,6401.411989515132,9
2273,6361.216743094813,9
2274,6321.479713444347,9
2275,6282.194782504032,9
2276,6242.5677236014135,9
2277,6203.358586230166,9
2278,6164.561980608522,9
2279,6126.172619059619,9
2280,6088.185313717119,9
2281,6050.316869094385,9
2282,6012.944452898898,9
2283,5976.061805304947,9
2284,5939.6628018753645,9
2285,5903.74145078885,9
2286,5866.53473133766,9
2287,5829.867132810853,9
2288,5793.732531026083,9
2289,5758.124943577478,9
2290,5723.038527174265,9
2291,5687.833999019287,9
2292,5652.974235531676,9
2293,5618.45540428735,9
2294,5584.273723710854,9
2295,5550.425462334286,9
2296,5517.988513510087,9
2297,5485.8980691883025,9
2298,5454.1500028801975,9
2299,5422.7402480359815,9
2300,5391.664797097004,9
1750,NA,10
1751,NA,10
1752,NA,10
1753,NA,10
1754,NA,10
1755,NA,10
1756,NA,10
1757,NA,10
1758,NA,10
1759,NA,10
1760,NA,10
1761,NA,10
1762,NA,10
1763,NA,10
1764,NA,10
1765,NA,10
1766,NA,10
1767,NA,10
1768,NA,10
1769,NA,10
1770,NA,10
1771,NA,10
1772,NA,10
1773,NA,10
1774,NA,10
1775,NA,10
1776,NA,10
1777,NA,10
1778,NA,10
1779,NA,10
1780,NA,10
1781,NA,10
1782,NA,10
1783,NA,10
1784,NA,10
1785,NA,10
1786,NA,10
1787,NA,10
1788,NA,10
1789,NA,10
1790,NA,10
1791,NA,10
1792,NA,10
1793,NA,10
1794,NA,10
1795,NA,10
1796,NA,10
1797,NA,10
1798,NA,10
1799,NA,10
1800,NA,10
1801,NA,10
1802,NA,10
1803,NA,10
1804,NA,10
1805,NA,10
1806,NA,10
1807,NA,10
1808,NA,10
1809,NA,10
1810,NA,10
1811,NA,10
1812,NA,10
1813,NA,10
1814,NA,10
1815,NA,10
1816,NA,10
1817,NA,10
1818,NA,10
1819,NA,10
1820,NA,10
1821,NA,10
1822,NA,10
1823,NA,10
1824,NA,10
1825,NA,10
1826,NA,10
1827,NA,10
1828,NA,10
1829,NA,10
1830,NA,10
1831,NA,10
1832,NA,10
1833,NA,10
1834,NA,10
1835,NA,10
1836,NA,10
1837,NA,10
1838,NA,10
1839,NA,10
1840,NA,10
1841,NA,10
1842,NA,10
1843,NA,10
1844,NA,10
1845,NA,10
1846,NA,10
1847,NA,10
1848,NA,10
1849,NA,10
1850,NA,10
1851,NA,10
1852,NA,10
1853,NA,10
1854,NA,10
1855,NA,10
1856,NA,10
1857,NA,10
1858,NA,10
1859,NA,10
1860,NA,10
1861,NA,10
1862,NA,10
1863,NA,10
1864,NA,10
1865,NA,10
1866,NA,10
1867,NA,10
1868,NA,10
1869,NA,10
1870,NA,10
1871,NA,10
1872,NA,10
1873,NA,10
1874,NA,10
1875,NA,10
1876,NA,10
1877,NA,10
1878,NA,10
1879,NA,10
1880,NA,10
1881,NA,10
1882,NA,10
1883,NA,10
1884,NA,10
1885,NA,10
1886,NA,10
1887,NA,10
1888,NA,10
1889,NA,10
1890,NA,10
1891,NA,10
1892,NA,10
1893,NA,10
1894,NA,10
1895,NA,10
1896,NA,10
1897,NA,10
1898,NA,10
1899,NA,10
1900,NA,10
1901,NA,10
1902,NA,10
1903,NA,10
1904,NA,10
1905,NA,10
1906,NA,10
1907,NA,10
1908,NA,10
1909,NA,10
1910,NA,10
1911,NA,10
1912,NA,10
1913,NA,10
1914,NA,10
1915,NA,10
1916,NA,10
1917,NA,10
1918,NA,10
1919,NA,10
1920,NA,10
1921,NA,10
1922,NA,10
1923,NA,10
1924,NA,10
1925,NA,10
1926,NA,10
1927,NA,10
1928,NA,10
1929,NA,10
1930,NA,10
1931,NA,10
1932,NA,10
1933,NA,10
1934,NA,10
1935,NA,10
1936,NA,10
1937,NA,10
1938,NA,10
1939,NA,10
1940,NA,10
1941,NA,10
1942,NA,10
1943,NA,10
1944,NA,10
1945,NA,10
1946,NA,10
1947,NA,10
1948,NA,10
1949,NA,10
1950,NA,10
1951,NA,10
1952,NA,10
1953,NA,10
1954,NA,10
1955,NA,10
1956,NA,10
1957,NA,10
1958,NA,10
1959,NA,10
1960,NA,10
1961,NA,10
1962,NA,10
1963,NA,10
1964,NA,10
1965,NA,10
1966,NA,10
1967,NA,10
1968,NA,10
1969,NA,10
1970,NA,10
1971,NA,10
1972,NA,10
1973,NA,10
1974,NA,10
1975,NA,10
1976,NA,10
1977,NA,10
1978,NA,10
1979,NA,10
1980,NA,10
1981,NA,10
1982,NA,10
1983,NA,10
1984,NA,10
1985,NA,10
1986,NA,10
1987,NA,10
1988,NA,10
1989,NA,10
1990,NA,10
1991,NA,10
1992,NA,10
1993,NA,10
1994,NA,10
1995,NA,10
1996,NA,10
1997,NA,10
1998,NA,10
1999,NA,10
2000,NA,10
2001,NA,10
2002,NA,10
2003,NA,10
2004,NA,10
2005,NA,10
2006,NA,10
2007,NA,10
2008,NA,10
2009,NA,10
2010,NA,10
2011,NA,10
2012,NA,10
2013,NA,10
2014,NA,10
2015,NA,10
2016,NA,10
2017,NA,10
2018,NA,10
2019,NA,10
2020,7752.698916000001,10
2021,7826.59530405621,10
2022,7901.856795664017,10
2023,7978.514856362687,10
2024,8056.601894589344,10
2025,8136.151297490326,10
2026,8208.47111199433,10
2027,8282.082298419049,10
2028,8357.012173191237,10
2029,8433.288756763557,10
2030,8510.940793896372,10
2031,8574.356212051576,10
2032,8638.947698622356,10
2033,8704.74061787804,10
2034,8771.76100532203,10
2035,8840.035587220389,10
2036,8903.457126571233,10
2037,8968.129281717225,10
2038,9034.08064070071,10
2039,9101.340682990309,10
2040,9169.939814485746,10
2041,9234.991686605297,10
2042,9301.292712030945,10
2043,9368.868880822964,10
2044,9437.746839038104,10
2045,9507.953906765128,10
2046,9563.962046332783,10
2047,9621.071524293377,10
2048,9679.302542571259,10
2049,9738.675776484493,10
2050,9799.21238641055,10
2051,9848.39272045117,10
2052,9898.67276738702,10
2053,9950.077765367561,10
2054,10002.633879413097,10
2055,10056.368245727737,10
2056,10099.652182017815,10
2057,10143.890790861728,10
2058,10189.100376161789,10
2059,10235.297628511362,10
2060,10282.499635025806,10
2061,10321.707506087569,10
2062,10361.797198394861,10
2063,10402.782168339934,10
2064,10444.676156617492,10
2065,10487.493194157578,10
2066,10527.57966598433,10
2067,10568.681887240962,10
2068,10610.816242292187,10
2069,10653.999509663721,10
2070,10698.248871777067,10
2071,10739.272796572039,10
2072,10781.158207134255,10
2073,10823.919072351251,10
2074,10867.569691055267,10
2075,10912.124700416667,10
2076,10947.623359263414,10
2077,10983.866457055276,10
2078,11020.863689004304,10
2079,11058.624936112696,10
2080,11097.160269124164,10
2081,11133.030630497622,10
2082,11169.596585584613,10
2083,11206.866751762276,10
2084,11244.849912874633,10
2085,11283.555022194052,10
2086,11315.112794343135,10
2087,11347.357453757488,10
2088,11380.298844427421,10
2089,11413.947007938274,10
2090,11448.312187477226,10
2091,11482.350455141728,10
2092,11516.96682920091,10
2093,11552.16857715032,10
2094,11587.963105154022,10
2095,11624.357960577347,10
2096,11651.049953823318,10
2097,11678.347995533206,10
2098,11706.260190495348,10
2099,11734.794817344611,10
2100,11763.96033262909,10
2101,11786.657057773664,10
2102,11810.04663540951,10
2103,11834.138018400854,10
2104,11858.940354848603,10
2105,11884.46299221409,10
2106,11901.041211227152,10
2107,11918.221289880079,10
2108,11936.008911620347,10
2109,11954.4098740519,10
2110,11973.430090706963,10
2111,11991.257978208989,10
2112,12009.89588156002,10
2113,12029.357291904636,10
2114,12049.656145135927,10
2115,12070.806836937303,10
2116,12081.99817603858,10
2117,12094.025218339471,10
2118,12106.903378296158,10
2119,12120.64865070287,10
2120,12135.277632750045,10
2121,12156.656100253549,10
2122,12178.667953256303,10
2123,12201.320605694931,10
2124,12224.62161281726,10
2125,12248.578673423102,10
2126,12252.053300457319,10
2127,12256.049248655432,10
2128,12260.570644404013,10
2129,12265.62171153196,10
2130,12271.20677283883,10
2131,12272.10314926438,10
2132,12273.449456516033,10
2133,12275.247354002448,10
2134,12277.49854814945,10
2135,12280.204792723183,10
2136,12274.344682328194,10
2137,12269.044459753892,10
2138,12264.305780452018,10
2139,12260.130378227035,10
2140,12256.520066185438,10
2141,12253.50037487451,10
2142,12250.953091194231,10
2143,12248.87931502403,10
2144,12247.280188123967,10
2145,12246.156894411697,10
2146,12241.692615911397,10
2147,12237.621721151487,10
2148,12233.945296926046,10
2149,12230.664468227638,10
2150,12227.780398491603,10
2151,12214.565364615697,10
2152,12201.853871881156,10
2153,12189.651824183533,10
2154,12177.965334613818,10
2155,12166.800731113446,10
2156,12154.220665736198,10
2157,12141.960247219533,10
2158,12130.02046596984,10
2159,12118.402350905606,10
2160,12107.106970019184,10
2161,12092.450680802775,10
2162,12078.01329901681,10
2163,12063.794455769319,10
2164,12049.793792293878,10
2165,12036.01095995184,10
2166,12018.88046911227,10
2167,12002.449330447582,10
2168,11986.732317061746,10
2169,11971.744838697901,10
2170,11957.502965693138,10
2171,11937.42568707196,10
2172,11917.612112438464,10
2173,11898.061555381702,10
2174,11878.773341457409,10
2175,11859.746808162392,10
2176,11833.337323635513,10
2177,11807.234808857673,10
2178,11781.43844040477,10
2179,11755.947423419062,10
2180,11730.760991751324,10
2181,11701.274888463344,10
2182,11672.039534707585,10
2183,11643.054175281488,10
2184,11614.318069786019,10
2185,11585.830492606376,10
2186,11551.174171139872,10
2187,11516.827888645726,10
2188,11482.79034340112,10
2189,11449.060256475606,10
2190,11415.636371710829,10
2191,11378.106984361722,10
2192,11340.89748445301,10
2193,11304.00620354689,10
2194,11267.431494767277,10
2195,11231.171732679419,10
2196,11197.145002304296,10
2197,11163.379833491526,10
2198,11129.875047969148,10
2199,11096.62948370872,10
2200,11063.641994872069,10
2201,11030.718686090802,10
2202,10998.06484704234,10
2203,10965.679419426542,10
2204,10933.561360719603,10
2205,10901.70964409681,10
2206,10862.274993840141,10
2207,10823.56939899321,10
2208,10785.602924565183,10
2209,10748.38607148106,10
2210,10711.929790110637,10
2211,10671.121053837483,10
2212,10630.61804588292,10
2213,10590.419375374919,10
2214,10550.52367040726,10
2215,10510.929578006895,10
2216,10461.983287740715,10
2217,10413.44206972393,10
2218,10365.30398051595,10
2219,10317.567117976547,10
2220,10270.22962137478,10
2221,10225.80172527695,10
2222,10181.784726661088,10
2223,10138.17670406432,10
2224,10094.975763872033,10
2225,10052.18004020998,10
2226,10016.208339090901,10
2227,9980.477426500845,10
2228,9944.985900145168,10
2229,9909.732370096803,10
2230,9874.715458698425,10
2231,9841.161301594424,10
2232,9807.841559509277,10
2233,9774.754927606895,10
2234,9741.900115961083,10
2235,9709.275849431544,10
2236,9675.980850827213,10
2237,9642.970936589201,10
2238,9610.245449042879,10
2239,9577.803759644914,10
2240,9545.645269183158,10
2241,9510.764275436693,10
2242,9476.131985476733,10
2243,9441.746749507345,10
2244,9407.606934113164,10
2245,9373.710922122022,10
2246,9333.029547133085,10
2247,9292.66890868387,10
2248,9252.626752228722,10
2249,9212.900846916898,10
2250,9173.488985395712,10
2251,9134.138087887344,10
2252,9095.263356805577,10
2253,9056.865012311133,10
2254,9018.943405238375,10
2255,8981.499019375626,10
2256,8943.510505280232,10
2257,8905.80411020021,10
2258,8868.377776941203,10
2259,8831.229471062801,10
2260,8794.357180666233,10
2261,8757.125542863821,10
2262,8720.148936306194,10
2263,8683.42567173883,10
2264,8646.954074251062,10
2265,8610.732483165004,10
2266,8572.92953439512,10
2267,8535.466751819495,10
2268,8498.342020123338,10
2269,8461.553252928463,10
2270,8425.098392641032,10
2271,8388.14109705336,10
2272,8351.544975947081,10
2273,8315.308595580293,10
2274,8279.430550782366,10
2275,8243.909464947521,10
2276,8205.31303055914,10
2277,8167.263048649683,10
2278,8129.759984790544,10
2279,8092.804406287925,10
2280,8056.39698334404,10
2281,8019.3760974776615,10
2282,7982.620521897517,10
2283,7946.128476200918,10
2284,7909.898196353457,10
2285,7873.927934552554,10
2286,7839.289802350918,10
2287,7805.251399769735,10
2288,7771.81535746466,10
2289,7738.984461616369,10
2290,7706.7616566848965,10
2291,7674.777767690846,10
2292,7643.0834638436945,10
2293,7611.676832988691,10
2294,7580.555984133929,10
2295,7549.719047294973,10
2296,7521.009912688092,10
2297,7492.538459875841,10
2298,7464.303014289985,10
2299,7436.301919270399,10
2300,7408.533535913148,10
