"time","te_sea_level","trialnum"
2261,0.7851837944641272,4
2262,0.7879741236041481,4
2263,0.7907715307207626,4
2264,0.7935929685793874,4
2265,0.7964572753661221,4
2266,0.7993580401095719,4
2267,0.8022815460979653,4
2268,0.8051806263671049,4
2269,0.8080241661591926,4
2270,0.81081965537732,4
2271,0.8135774502508927,4
2272,0.8163113426117615,4
2273,0.8190369270040471,4
2274,0.8217816259779069,4
2275,0.824562728428842,4
2276,0.8273737603198253,4
2277,0.8301866821646638,4
2278,0.8329817250676106,4
2279,0.8357493796530625,4
2280,0.8384751090706396,4
2281,0.841165649912041,4
2282,0.8438421293550864,4
2283,0.8465141557842094,4
2284,0.849196324002711,4
2285,0.8519143848384545,4
2286,0.8546784348665453,4
2287,0.8574630141162493,4
2288,0.8602363491204311,4
2289,0.8629587857533133,4
2290,0.8656329775732121,4
2291,0.8682793003676992,4
2292,0.8708943168129576,4
2293,0.8734904483346991,4
2294,0.8760896987322905,4
2295,0.8787224480327008,4
2296,0.88139705953717,4
2297,0.8841051820687856,4
2298,0.8868193687997822,4
2299,0.8894975586340235,4
2300,0.8921272270973856,4
1750,NA,5
1751,NA,5
1752,NA,5
1753,NA,5
1754,NA,5
1755,NA,5
1756,NA,5
1757,NA,5
1758,NA,5
1759,NA,5
1760,NA,5
1761,NA,5
1762,NA,5
1763,NA,5
1764,NA,5
1765,NA,5
1766,NA,5
1767,NA,5
1768,NA,5
1769,NA,5
1770,NA,5
1771,NA,5
1772,NA,5
1773,NA,5
1774,NA,5
1775,NA,5
1776,NA,5
1777,NA,5
1778,NA,5
1779,NA,5
1780,NA,5
1781,NA,5
1782,NA,5
1783,NA,5
1784,NA,5
1785,NA,5
1786,NA,5
1787,NA,5
1788,NA,5
1789,NA,5
1790,NA,5
1791,NA,5
1792,NA,5
1793,NA,5
1794,NA,5
1795,NA,5
1796,NA,5
1797,NA,5
1798,NA,5
1799,NA,5
1800,NA,5
1801,NA,5
1802,NA,5
1803,NA,5
1804,NA,5
1805,NA,5
1806,NA,5
1807,NA,5
1808,NA,5
1809,NA,5
1810,NA,5
1811,NA,5
1812,NA,5
1813,NA,5
1814,NA,5
1815,NA,5
1816,NA,5
1817,NA,5
1818,NA,5
1819,NA,5
1820,NA,5
1821,NA,5
1822,NA,5
1823,NA,5
1824,NA,5
1825,NA,5
1826,NA,5
1827,NA,5
1828,NA,5
1829,NA,5
1830,NA,5
1831,NA,5
1832,NA,5
1833,NA,5
1834,NA,5
1835,NA,5
1836,NA,5
1837,NA,5
1838,NA,5
1839,NA,5
1840,NA,5
1841,NA,5
1842,NA,5
1843,NA,5
1844,NA,5
1845,NA,5
1846,NA,5
1847,NA,5
1848,NA,5
1849,NA,5
1850,0.03583350680836404,5
1851,0.03624047740928868,5
1852,0.03661764123415256,5
1853,0.03677045793675773,5
1854,0.036701843467853074,5
1855,0.03678256975093838,5
1856,0.03703228207602061,5
1857,0.0370929912133046,5
1858,0.03716662768208148,5
1859,0.03750775883219458,5
1860,0.037943759832219696,5
1861,0.038291850959507365,5
1862,0.037679869092420076,5
1863,0.036818653483633015,5
1864,0.03686429904074358,5
1865,0.03735206220243714,5
1866,0.03791740772553581,5
1867,0.038450975117679684,5
1868,0.038939411049228344,5
1869,0.03940734642625467,5
1870,0.0398526323190747,5
1871,0.040278006213055995,5
1872,0.04067869449586616,5
1873,0.04078609346218419,5
1874,0.04082775676029851,5
1875,0.04105727965163528,5
1876,0.04130237815154153,5
1877,0.041597284792373866,5
1878,0.0419404324019881,5
1879,0.04228306167182005,5
1880,0.042572122448820894,5
1881,0.04283621793682154,5
1882,0.04316793868180269,5
1883,0.042783728671254205,5
1884,0.0402898476412553,5
1885,0.038155654827403664,5
1886,0.038200495473393596,5
1887,0.03882665463136332,5
1888,0.03956400376271187,5
1889,0.04038465829571841,5
1890,0.040929422901860385,5
1891,0.041083258481504285,5
1892,0.041335830621565886,5
1893,0.04193456398793814,5
1894,0.0426153101199787,5
1895,0.043211569399795105,5
1896,0.04371281470589894,5
1897,0.044139274088668703,5
1898,0.04452006738139093,5
1899,0.0448634706466252,5
1900,0.04517879202821697,5
1901,0.04548192639806659,5
1902,0.0455350889498402,5
1903,0.0446608143883338,5
1904,0.0437859296082304,5
1905,0.04392750788684079,5
1906,0.04453908838899438,5
1907,0.04499425934735151,5
1908,0.04535435374113529,5
1909,0.04586882819491356,5
1910,0.04636872609351294,5
1911,0.0468046517211403,5
1912,0.04658354985534608,5
1913,0.045946664018568485,5
1914,0.04587776629063852,5
1915,0.04637935538355261,5
1916,0.0470614956227424,5
1917,0.04771437281453544,5
1918,0.04831977550773105,5
1919,0.048887647728815625,5
1920,0.04938319691409162,5
1921,0.04984014221377569,5
1922,0.05013877416066651,5
1923,0.050332262499045925,5
1924,0.0506791753353935,5
1925,0.051130553319239734,5
1926,0.05160613584524197,5
1927,0.05209375178615764,5
1928,0.052522352516089915,5
1929,0.05268183223113975,5
1930,0.05293339619972074,5
1931,0.053464786117170086,5
1932,0.05380504917734478,5
1933,0.054124056663475736,5
1934,0.054616267891941205,5
1935,0.05512821073481348,5
1936,0.055663294580982146,5
1937,0.05619905099893352,5
1938,0.05672354299189571,5
1939,0.05723320957606178,5
1940,0.05768558689823511,5
1941,0.05808986503112587,5
1942,0.05846567154810777,5
1943,0.058824553008442526,5
1944,0.059202765840939274,5
1945,0.0596735361229934,5
1946,0.060226578967686795,5
1947,0.060795073350166054,5
1948,0.06136253561857212,5
1949,0.06191764469863359,5
1950,0.06240444815806585,5
1951,0.06280718877455004,5
1952,0.06319133206986847,5
1953,0.06358374051038222,5
1954,0.06399472747405846,5
1955,0.06443372216110875,5
1956,0.06491940884514369,5
1957,0.06547516749530383,5
1958,0.06607946613559065,5
1959,0.06665798549170485,5
1960,0.06717758989865925,5
1961,0.0675670365613376,5
1962,0.06765577849607184,5
1963,0.06665659130507282,5
1964,0.06526539488210381,5
1965,0.06474576737575453,5
1966,0.06516792195392972,5
1967,0.0657894933843102,5
1968,0.06626504829888338,5
1969,0.0669376995178787,5
1970,0.06763353877732001,5
1971,0.06811614958804503,5
1972,0.06856677599129914,5
1973,0.06923919130848495,5
1974,0.06985958432689734,5
1975,0.07011346284067231,5
1976,0.07045331042351416,5
1977,0.07119437592433812,5
1978,0.07210869446382123,5
1979,0.07307101654289487,5
1980,0.07396243097834714,5
1981,0.07478852178417991,5
1982,0.07521680837511655,5
1983,0.07488077290044014,5
1984,0.0747459552687176,5
1985,0.07544345096762925,5
1986,0.0764046434082548,5
1987,0.07742292804821647,5
1988,0.07858760052803247,5
1989,0.07989620859216784,5
1990,0.0812226881815029,5
1991,0.08171601109072392,5
1992,0.08033266831175992,5
1993,0.07918474157457078,5
1994,0.08002539225316867,5
1995,0.08172419211796342,5
1996,0.08353250048399656,5
1997,0.08524110359615868,5
1998,0.08687924833985314,5
1999,0.08857711195367962,5
2000,0.0903111903175082,5
2001,0.09197947365091977,5
2002,0.0935580799316159,5
2003,0.09500004669744065,5
2004,0.09635245729129407,5
2005,0.09765123288705949,5
2006,0.09888679291874115,5
2007,0.10014414999492036,5
2008,0.10149208599073879,5
2009,0.10290253694833158,5
2010,0.10438626770884143,5
2011,0.10593298842318236,5
2012,0.10752294705142618,5
2013,0.10920747301880081,5
2014,0.11091695068756269,5
2015,0.11264086163107286,5
2016,0.1144093656046315,5
2017,0.11622425211019827,5
2018,0.1180776156673929,5
2019,0.11995330120434085,5
2020,0.1218560707574963,5
2021,0.12378278312468752,5
2022,0.1257425992746986,5
2023,0.1277240330265772,5
2024,0.12970483956234374,5
2025,0.13165500299507538,5
2026,0.13355824642055716,5
2027,0.13542301267336906,5
2028,0.1372698073189337,5
2029,0.13910915914420724,5
2030,0.14095937216336105,5
2031,0.1428457108632504,5
2032,0.14477795409431504,5
2033,0.146773964180018,5
2034,0.14885321408208574,5
2035,0.1509901069462504,5
2036,0.15316338834007298,5
2037,0.15535319156229946,5
2038,0.15754863558586793,5
2039,0.15974623805709423,5
2040,0.161932566982386,5
2041,0.16411737790920505,5
2042,0.16631874119765302,5
2043,0.1685537673797397,5
2044,0.1708330089917918,5
2045,0.1731778629878335,5
2046,0.17558889125985225,5
2047,0.1780523551644913,5
2048,0.18054614299343325,5
2049,0.18303110961459076,5
2050,0.1854843533914432,5
2051,0.18791653772475794,5
2052,0.1903454426015738,5
2053,0.19277832965534467,5
2054,0.1952320472195158,5
2055,0.19772971758851385,5
2056,0.20028230731209765,5
2057,0.20286656348616589,5
2058,0.2054637765595689,5
2059,0.20807625729068707,5
2060,0.21068337390988315,5
2061,0.21327038410207944,5
2062,0.21584557411577399,5
2063,0.2184221804044508,5
2064,0.22101067532468252,5
2065,0.2236189377296099,5
2066,0.22626840905781676,5
2067,0.22896741861586623,5
2068,0.23169777119580512,5
2069,0.23443160890696102,5
2070,0.2371472287448497,5
2071,0.23983661653712807,5
2072,0.24250971438751173,5
2073,0.24518059696296043,5
2074,0.24784874575513108,5
2075,0.2505172364642281,5
2076,0.25319094881598936,5
2077,0.2558776154785194,5
2078,0.25859247665808216,5
2079,0.26134067231101216,5
2080,0.2641135102112534,5
2081,0.26689449084898376,5
2082,0.26967246248943644,5
2083,0.272435690971813,5
2084,0.27518318986921864,5
2085,0.277911448197402,5
2086,0.2806198510876248,5
2087,0.2833271106241177,5
2088,0.28604296257967193,5
2089,0.2887792056165857,5
2090,0.2915520182907744,5
2091,0.29435597516949774,5
2092,0.29718403718543807,5
2093,0.3000074096702089,5
2094,0.3027903568800345,5
2095,0.305535084176538,5
2096,0.30824864605620866,5
2097,0.3109439213016485,5
2098,0.3136332406941273,5
2099,0.3163293644446044,5
2100,0.31905180466992084,5
2101,0.3217382907775815,5
2102,0.32437933252940737,5
2103,0.3270260517453931,5
2104,0.32966845565394326,5
2105,0.3322908752890351,5
2106,0.33489454886285425,5
2107,0.3374885853889088,5
2108,0.340080619512155,5
2109,0.34268070675514367,5
2110,0.34530149937445104,5
2111,0.3479648310983823,5
2112,0.3506476664385543,5
2113,0.3533178207833885,5
2114,0.35595703543979845,5
2115,0.3585637179612414,5
2116,0.361144079959185,5
2117,0.3636987691215921,5
2118,0.3662401889351607,5
2119,0.36877676099463985,5
2120,0.3713269568262198,5
2121,0.3739085228535462,5
2122,0.3765240219232907,5
2123,0.37912994379391335,5
2124,0.3817085705189967,5
2125,0.3842567012521463,5
2126,0.38675889726624735,5
2127,0.3892320955948727,5
2128,0.3916887344812152,5
2129,0.3941399027761199,5
2130,0.39660572804545974,5
2131,0.39911747129746344,5
2132,0.40165585468266,5
2133,0.4041864997518468,5
2134,0.4066914997501127,5
2135,0.4091494275149732,5
2136,0.41155723121550897,5
2137,0.41393376408645655,5
2138,0.4162969093431849,5
2139,0.4186501346745338,5
2140,0.42100179602324805,5
2141,0.42336818468105153,5
2142,0.4257570518679403,5
2143,0.42814950369551213,5
2144,0.43053232384362977,5
2145,0.4329012836363776,5
2146,0.4352408211120212,5
2147,0.43755650226427184,5
2148,0.43985475880586494,5
2149,0.4421341275670677,5
2150,0.444402946257094,5
2151,0.44666667721552167,5
2152,0.4489406430573304,5
2153,0.45124732106629545,5
2154,0.4535866844779266,5
2155,0.455927262839909,5
2156,0.4582473242675086,5
2157,0.4605395233527633,5
2158,0.46279499426520215,5
2159,0.4650173861175943,5
2160,0.46722091710693886,5
2161,0.46942257233982454,5
2162,0.4716422719760034,5
2163,0.47390162320059354,5
2164,0.476205954551568,5
2165,0.478513390366858,5
2166,0.4808045537264095,5
2167,0.4830653095064665,5
2168,0.4852805514525098,5
2169,0.48746897202699035,5
2170,0.4896441125712323,5
2171,0.4918172267128978,5
2172,0.49400173099656614,5
2173,0.4962189619512571,5
2174,0.49846760650830796,5
2175,0.5007315894233423,5
2176,0.5029955644293685,5
2177,0.505236510456749,5
2178,0.5074416079684556,5
2179,0.5096189160299552,5
2180,0.5117780625563482,5
2181,0.5139249841086208,5
2182,0.5160659449800937,5
2183,0.5182051582195765,5
2184,0.5203503236615186,5
2185,0.5225119346728905,5
2186,0.5247077138527373,5
2187,0.5269241505490614,5
2188,0.5291415232276981,5
2189,0.5313607139641483,5
2190,0.5335575820512644,5
2191,0.535717171017929,5
2192,0.5378523239393485,5
2193,0.5399774543643913,5
2194,0.5421010347573186,5
2195,0.5442317259205999,5
2196,0.546390525652609,5
2197,0.548588068265285,5
2198,0.550808708458524,5
2199,0.5530207532717851,5
2200,0.5552031961825163,5
2201,0.5573480062527656,5
2202,0.5594646117822328,5
2203,0.5615688059657192,5
2204,0.5636587467607397,5
2205,0.5657381173634669,5
2206,0.5678126059512847,5
2207,0.5698899413652392,5
2208,0.5719859626854091,5
2209,0.5741066347711018,5
2210,0.5762449605567135,5
2211,0.5783829216832794,5
2212,0.580508327503885,5
2213,0.5826116461470517,5
2214,0.5846918681833508,5
2215,0.5867462208314449,5
2216,0.5887753044462551,5
2217,0.5907978261639892,5
2218,0.5928242897511414,5
2219,0.5948664775123088,5
2220,0.5969386155523272,5
2221,0.5990365813184517,5
2222,0.6011578955789803,5
2223,0.6032735892232066,5
2224,0.6053480513687918,5
2225,0.6073839408482355,5
2226,0.6093861803352555,5
2227,0.6113694774388422,5
2228,0.6133451680920928,5
2229,0.615325561595803,5
2230,0.6173336396880461,5
2231,0.6193677793437745,5
2232,0.6214077710135317,5
2233,0.6234476513307995,5
2234,0.6254750699897471,5
2235,0.6274777647648375,5
2236,0.6294506431062431,5
2237,0.6313992756160014,5
2238,0.6333389239816056,5
2239,0.6352776241573594,5
2240,0.6372277943555624,5
2241,0.6392078443451721,5
2242,0.6412223907828578,5
2243,0.6432454424595061,5
2244,0.6452535789305269,5
2245,0.6472317682678755,5
2246,0.6491726072657361,5
2247,0.6510902934062962,5
2248,0.6529921794992171,5
2249,0.654879977995477,5
2250,0.6567600145188787,5
2251,0.6586371848719934,5
2252,0.6605219788874289,5
2253,0.662427587416844,5
2254,0.6643595360126427,5
2255,0.6663003718479619,5
2256,0.6682363182923474,5
2257,0.6701620814333448,5
2258,0.6720637365153005,5
2259,0.6739405344279118,5
2260,0.6757915004841383,5
2261,0.677620876761152,5
2262,0.6794467872893225,5
2263,0.6812786244581501,5
2264,0.6831292097501639,5
2265,0.6850128303664368,5
2266,0.6869242161939884,5
2267,0.6888527439748193,5
2268,0.6907618810529415,5
2269,0.6926281039134152,5
2270,0.6944577060099325,5
2271,0.6962588905341959,5
2272,0.6980422696527573,5
2273,0.6998198279659773,5
2274,0.7016126655152477,5
2275,0.7034338788510893,5
2276,0.7052781762217981,5
2277,0.707123830944821,5
2278,0.7089559862166888,5
2279,0.7107677908080464,5
2280,0.7125483833611003,5
2281,0.7143034080854541,5
2282,0.7160493195467108,5
2283,0.7177932548637056,5
2284,0.7195462157555508,5
2285,0.7213278750038106,5
2286,0.7231456895383729,5
2287,0.7249796554402342,5
2288,0.7268053272592462,5
2289,0.7285922813791298,5
2290,0.7303432581513666,5
2291,0.7320742015164714,5
2292,0.7337823292975894,5
2293,0.7354771571355918,5
2294,0.7371755351034565,5
2295,0.7389007082023326,5
2296,0.7406586962594384,5
2297,0.7424427958317612,5
2298,0.7442316570697458,5
2299,0.7459929259340695,5
2300,0.7477174359621113,5
1750,NA,6
1751,NA,6
1752,NA,6
1753,NA,6
1754,NA,6
1755,NA,6
1756,NA,6
1757,NA,6
1758,NA,6
1759,NA,6
1760,NA,6
1761,NA,6
1762,NA,6
1763,NA,6
1764,NA,6
1765,NA,6
1766,NA,6
1767,NA,6
1768,NA,6
1769,NA,6
1770,NA,6
1771,NA,6
1772,NA,6
1773,NA,6
1774,NA,6
1775,NA,6
1776,NA,6
1777,NA,6
1778,NA,6
1779,NA,6
1780,NA,6
1781,NA,6
1782,NA,6
1783,NA,6
1784,NA,6
1785,NA,6
1786,NA,6
1787,NA,6
1788,NA,6
1789,NA,6
1790,NA,6
1791,NA,6
1792,NA,6
1793,NA,6
1794,NA,6
1795,NA,6
1796,NA,6
1797,NA,6
1798,NA,6
1799,NA,6
1800,NA,6
1801,NA,6
1802,NA,6
1803,NA,6
1804,NA,6
1805,NA,6
1806,NA,6
1807,NA,6
1808,NA,6
1809,NA,6
1810,NA,6
1811,NA,6
1812,NA,6
1813,NA,6
1814,NA,6
1815,NA,6
1816,NA,6
1817,NA,6
1818,NA,6
1819,NA,6
1820,NA,6
1821,NA,6
1822,NA,6
1823,NA,6
1824,NA,6
1825,NA,6
1826,NA,6
1827,NA,6
1828,NA,6
1829,NA,6
1830,NA,6
1831,NA,6
1832,NA,6
1833,NA,6
1834,NA,6
1835,NA,6
1836,NA,6
1837,NA,6
1838,NA,6
1839,NA,6
1840,NA,6
1841,NA,6
1842,NA,6
1843,NA,6
1844,NA,6
1845,NA,6
1846,NA,6
1847,NA,6
1848,NA,6
1849,NA,6
1850,-0.020304891131989286,6
1851,-0.019990212335399014,6
1852,-0.019683517278960228,6
1853,-0.019527148699507408,6
1854,-0.019568991922646377,6
1855,-0.019569153311792733,6
1856,-0.01946919914502572,6
1857,-0.019479815652629448,6
1858,-0.01947621513777288,6
1859,-0.019282832706364324,6
1860,-0.01900008427871311,6
1861,-0.018753214814523727,6
1862,-0.019090875366612987,6
1863,-0.019637207425298796,6
1864,-0.01967632914882968,6
1865,-0.019465991168441284,6
1866,-0.01919648559256308,6
1867,-0.0189291464530634,6
1868,-0.01868655511444543,6
1869,-0.018413185327744417,6
1870,-0.01812338497082228,6
1871,-0.017825033506243555,6
1872,-0.01751273919296298,6
1873,-0.017402269420603775,6
1874,-0.017393205753650984,6
1875,-0.017298238019104697,6
1876,-0.017207863115797615,6
1877,-0.017104425926086627,6
1878,-0.01697969050205942,6
1879,-0.016860547697006355,6
1880,-0.016750465759306093,6
1881,-0.016610574457103393,6
1882,-0.016409853932866043,6
1883,-0.01662520974512188,6
1884,-0.01810864059332566,6
1885,-0.019508744299955222,6
1886,-0.019684621431707242,6
1887,-0.01949460911545464,6
1888,-0.019213393384132738,6
1889,-0.018837518156703013,6
1890,-0.018576328827758108,6
1891,-0.018484916786681536,6
1892,-0.01826396365458605,6
1893,-0.01779489059578887,6
1894,-0.017252981082863585,6
1895,-0.016764846115832923,6
1896,-0.01636553788880571,6
1897,-0.016061625016214404,6
1898,-0.015820663992654267,6
1899,-0.01562942200464246,6
1900,-0.015477597651376507,6
1901,-0.015336219442223745,6
1902,-0.015337490703188742,6
1903,-0.01586748834437331,6
1904,-0.01640470410086696,6
1905,-0.016362638037999318,6
1906,-0.016009760384971445,6
1907,-0.01572081330915884,6
1908,-0.015499589125505012,6
1909,-0.015180775303951819,6
1910,-0.014893745664124679,6
1911,-0.014659406970487843,6
1912,-0.014806309671528996,6
1913,-0.015233147273974167,6
1914,-0.015351971076615642,6
1915,-0.015062225791542878,6
1916,-0.014547829916633196,6
1917,-0.013984373923547922,6
1918,-0.013430246392273464,6
1919,-0.012931693701682652,6
1920,-0.012543877237997892,6
1921,-0.012214298294899954,6
1922,-0.011986021050656152,6
1923,-0.011866207174550069,6
1924,-0.011661744403581593,6
1925,-0.01133994070094457,6
1926,-0.010941347533355511,6
1927,-0.010485821386364239,6
1928,-0.010072419017620023,6
1929,-0.009863844039936615,6
1930,-0.009650419191662039,6
1931,-0.009273462171431619,6
1932,-0.009015267915447616,6
1933,-0.008799910871390456,6
1934,-0.008492001097395306,6
1935,-0.00813945376783582,6
1936,-0.0076877323647408695,6
1937,-0.007179872044549046,6
1938,-0.006668126203252983,6
1939,-0.006189246109444542,6
1940,-0.0057849993926607285,6
1941,-0.005440304852007361,6
1942,-0.005164560675936565,6
1943,-0.0049429597123548654,6
1944,-0.004710584785292865,6
1945,-0.004358304897608494,6
1946,-0.0038718593302334357,6
1947,-0.003299021733930393,6
1948,-0.0026791772886026965,6
1949,-0.002098159661838569,6
1950,-0.001658469785823795,6
1951,-0.0013404221722496353,6
1952,-0.0010514183383615108,6
1953,-0.0007957710674650555,6
1954,-0.0005446130142003327,6
1955,-0.00023081440818954356,6
1956,0.00018980561948574615,6
1957,0.0007297744289547205,6
1958,0.0013815038037966378,6
1959,0.002027857469603792,6
1960,0.0025787211486269406,6
1961,0.0029350823308099275,6
1962,0.003008700693693165,6
1963,0.002363746749047788,6
1964,0.0014343289432319855,6
1965,0.0010440043673287432,6
1966,0.001268230463549655,6
1967,0.0017132106973020789,6
1968,0.002160522614642938,6
1969,0.002816995737181039,6
1970,0.003527139339322958,6
1971,0.004083052750750491,6
1972,0.004546141102909165,6
1973,0.005126601817387752,6
1974,0.0057058598366933715,6
1975,0.006092659784669671,6
1976,0.006515979298787737,6
1977,0.007200858086163762,6
1978,0.008098605551760282,6
1979,0.009128887670498959,6
1980,0.010159761973143572,6
1981,0.011163854234063561,6
1982,0.011833381641952431,6
1983,0.012007188780595413,6
1984,0.012268782367613536,6
1985,0.012923028508233918,6
1986,0.013753193976185673,6
1987,0.014650414888738519,6
1988,0.0157118833550182,6
1989,0.01703248913932663,6
1990,0.018433473136107523,6
1991,0.019172885556594386,6
1992,0.018769403688499418,6
1993,0.018447648121553615,6
1994,0.019055204080601067,6
1995,0.0201724221575384,6
1996,0.02150958922160491,6
1997,0.022696412450515666,6
1998,0.023779362636282837,6
1999,0.025190194330609185,6
2000,0.026919932348177328,6
2001,0.028668843581400833,6
2002,0.030205552837133127,6
2003,0.03143593526979042,6
2004,0.03255123842885611,6
2005,0.033622931739226536,6
2006,0.034584357827590964,6
2007,0.035540950537017724,6
2008,0.036613094287047426,6
2009,0.037778257083825734,6
2010,0.038966391807286914,6
2011,0.04025147883769775,6
2012,0.04159457168846289,6
2013,0.04301721396360634,6
2014,0.04448551650764449,6
2015,0.045935767732881876,6
2016,0.04740001571776749,6
2017,0.04887018286594589,6
2018,0.05037909493005435,6
2019,0.0519249218631214,6
2020,0.05351803828506563,6
2021,0.05519019127872094,6
2022,0.056973586000307615,6
2023,0.05883748450313414,6
2024,0.0607285280707344,6
2025,0.06257677425085818,6
2026,0.06433665102529888,6
2027,0.06601285651250616,6
2028,0.06763737809037326,6
2029,0.06922764057892804,6
2030,0.07079728430722193,6
2031,0.07237372692199294,6
2032,0.07397808670540029,6
2033,0.07565441254375802,6
2034,0.07745084902952323,6
2035,0.07932708300931235,6
2036,0.08124359116228576,6
2037,0.08316176008670442,6
2038,0.08505549884568575,6
2039,0.08691473607478468,6
2040,0.08870869027225796,6
2041,0.09045269705239699,6
2042,0.09218110481419883,6
2043,0.09392995465785564,6
2044,0.09572430528103898,6
2045,0.09761124319866435,6
2046,0.09959931556407867,6
2047,0.10166598508617414,6
2048,0.10376998638188521,6
2049,0.10583219811331641,6
2050,0.10780113934723477,6
2051,0.10969356951852718,6
2052,0.1115442028465472,6
2053,0.11336691732933127,6
2054,0.11519606626197319,6
2055,0.11708104469999484,6
2056,0.11904977592958212,6
2057,0.12106260297443387,6
2058,0.12308325942788131,6
2059,0.12511549006925843,6
2060,0.12711846050161432,6
2061,0.12906249795622918,6
2062,0.13096315470004063,6
2063,0.13284505480627093,6
2064,0.13473001177127567,6
2065,0.13663586988627854,6
2066,0.13860805815126584,6
2067,0.1406690134512155,6
2068,0.142787856961337,6
2069,0.14491097935102626,6
2070,0.14699274746119162,6
2071,0.1490122412653148,6
2072,0.15098425551142458,6
2073,0.15293568006595015,6
2074,0.1548668477555146,6
2075,0.15678488243925115,6
2076,0.15870135539207583,6
2077,0.1606335669962493,6
2078,0.16261465322785634,6
2079,0.16465928100784347,6
2080,0.16675426185088527,6
2081,0.1688664058115238,6
2082,0.17097090741622817,6
2083,0.1730436638047875,6
2084,0.1750800939294771,6
2085,0.177072170372629,6
2086,0.17901670381543733,6
2087,0.18094997745362953,6
2088,0.18289322805252292,6
2089,0.18487225474463967,6
2090,0.1869229920582241,6
2091,0.1890384767358314,6
2092,0.19120612418888633,6
2093,0.19337136737458283,6
2094,0.19546010165409256,6
2095,0.19747012578026862,6
2096,0.19941136140469876,6
2097,0.2013069563288611,6
2098,0.20318210924243407,6
2099,0.20506394441135684,6
2100,0.2069947889190051,6
2101,0.20898710181958413,6
2102,0.2109962992139333,6
2103,0.21298459932620012,6
2104,0.21494569382165551,6
2105,0.21686570211929324,6
2106,0.2187474743727581,6
2107,0.22060286158520204,6
2108,0.22244261583824645,6
2109,0.2242805298827647,6
2110,0.22613339539059757,6
2111,0.22802837626709582,6
2112,0.2299450946819475,6
2113,0.23184924024121312,6
2114,0.233719982673124,6
2115,0.23555294319959355,6
2116,0.23735369870823725,6
2117,0.23912200255759222,6
2118,0.24087118610327946,6
2119,0.24261117522174894,6
2120,0.2443633394322429,6
2121,0.24614957748726107,6
2122,0.2479759534263473,6
2123,0.24979814164094322,6
2124,0.2515949292659561,6
2125,0.2533615554205657,6
2126,0.25507906812997794,6
2127,0.2567636754124861,6
2128,0.25842860551511143,6
2129,0.26008643387881364,6
2130,0.2617604432019011,6
2131,0.26348717233728136,6
2132,0.2652503365860572,6
2133,0.2670131198551941,6
2134,0.2687547084105751,6
2135,0.27044890962397816,6
2136,0.27208891540501157,6
2137,0.2736923319465278,6
2138,0.27527838533963467,6
2139,0.2768517028280896,6
2140,0.2784223683062098,6
2141,0.2800094792313242,6
2142,0.2816244383414545,6
2143,0.2832495238606568,6
2144,0.28487043890631664,6
2145,0.2864820007323981,6
2146,0.288066360616589,6
2147,0.28962729147656585,6
2148,0.29117070242893933,6
2149,0.292693916223186,6
2150,0.2942052512739853,6
2151,0.29571056210300883,6
2152,0.2972265706030795,6
2153,0.2987787531377271,6
2154,0.3003693416038843,6
2155,0.3019653891307185,6
2156,0.30354140827483245,6
2157,0.30508682980737295,6
2158,0.30658952470884965,6
2159,0.3080510328985122,6
2160,0.30948540034808253,6
2161,0.3109111237958889,6
2162,0.3123510111125314,6
2163,0.3138306492146991,6
2164,0.31535887531219514,6
2165,0.31689265362603475,6
2166,0.31840867222347197,6
2167,0.31988980144384405,6
2168,0.32131649854978045,6
2169,0.3227066468992587,6
2170,0.3240744828572396,6
2171,0.3254329505547791,6
2172,0.3267980217149355,6
2173,0.3281949849233199,6
2174,0.32962582701772347,6
2175,0.3310749835010413,6
2176,0.33252628006318646,6
2177,0.3339535435855363,6
2178,0.33533982500026055,6
2179,0.33669051247639764,6
2180,0.33801434978935924,6
2181,0.3393169507327746,6
2182,0.34060523125181574,6
2183,0.34188455896473474,6
2184,0.3431644684377146,6
2185,0.3444578689437092,6
2186,0.34578594879128155,6
2187,0.34713702279126046,6
2188,0.3484898929650203,6
2189,0.34984469496971854,6
2190,0.3511745930978083,6
2191,0.35246055652421354,6
2192,0.353714040632785,6
2193,0.3549501664322592,6
2194,0.35617906971500074,6
2195,0.3574114323990465,6
2196,0.35867180053602554,6
2197,0.35997484675751495,6
2198,0.3613064627255483,6
2199,0.3626331037504665,6
2200,0.3639300835748508,6
2201,0.36518608063793495,6
2202,0.36640868970851276,6
2203,0.3676143366976376,6
2204,0.36880153185025166,6
2205,0.3699744449782978,6
2206,0.37114000098753164,6
2207,0.3723074387799118,6
2208,0.3734954532068675,6
2209,0.3747128756144841,6
2210,0.37595419034568894,6
2211,0.37720082411397854,6
2212,0.37843870200474555,6
2213,0.37965609193962524,6
2214,0.38084982623276353,6
2215,0.38201567525180374,6
2216,0.383152746657444,6
2217,0.3842806848560647,6
2218,0.38541188559478046,6
2219,0.3865605300828654,6
2220,0.387744206606046,6
2221,0.38896104751075694,6
2222,0.39020966906296733,6
2223,0.3914598411560674,6
2224,0.39267070391608727,6
2225,0.3938413943982391,6
2226,0.394974826956745,6
2227,0.3960852501703717,6
2228,0.3971851135391177,6
2229,0.39828824128765966,6
2230,0.39942125538771284,6
2231,0.400585288853027,6
2232,0.40176009969311655,6
2233,0.402938892772152,6
2234,0.40410795623697615,6
2235,0.4052522890315446,6
2236,0.4063646270461938,6
