Year,FossilCO2,OtherCO2,CH4,N2O,SOx,CO,NMVOC,NOx,BC,OC,NH3,CF4,C2F6,C6F14,HFC23,HFC32,HFC43_10,HFC125,HFC134a,HFC143a,HFC227ea,HFC245fa,SF6,CFC_11,CFC_12,CFC_113,CFC_114,CFC_115,CARB_TET,MCF,HCFC_22,HCFC_141B,HCFC_142B,HALON1211,HALON1202,HALON1301,HALON2402,CH3BR,CH3CL
1838,0.030270351,0.40352845,38.24210962,0.284186684,1.838674692,401.296187,65.94724657,4.140732819,2.477311746,17.64153847,9.122535895,0.010071225,0,0,0,0.000325092,0,0,0,0,4.00212E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.85548,4263.5362
1839,0.031291596,0.410952211,38.51117556,0.289555613,1.840209981,396.9116369,65.11131218,4.01391594,2.452638138,17.50517633,9.139608329,0.010071225,0,0,0,0.000329016,0,0,0,0,4.03697E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.83788,4262.6108
1840,0.033522662,0.418512548,38.88776194,0.295025974,1.871222603,395.8809162,64.92298176,3.922904859,2.443877522,17.57513248,9.211326299,0.010071225,0,0,0,0.000332852,0,0,0,0,4.07107E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.80755,4261.0163
1841,0.034580276,0.426211974,39.38162317,0.300599683,1.913279372,402.3727418,65.94544518,4.088023843,2.490489852,17.74554357,9.249453202,0.010071225,0,0,0,0.000337157,0,0,0,0,4.10923E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.84789,4263.137
1842,0.036617792,0.434053047,39.61872888,0.306278691,1.928453999,396.9951221,64.92167359,3.934799644,2.449170469,17.59096172,9.261381852,0.010070485,0,0,0,0.000341144,0,0,0,0,4.14463E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.84034,4262.7403
1843,0.037427708,0.442038373,39.65326382,0.312064989,1.926654696,389.7367809,63.42406091,3.844729119,2.411136271,17.21821832,9.185852612,0.010071964,0,0,0,0.000345297,0,0,0,0,4.18148E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.85726,4263.6297
1844,0.039822843,0.450170605,40.04426499,0.317960603,1.988343706,392.7074417,63.7624543,3.963931232,2.443825896,17.1801219,9.178913526,0.010071225,0,0,0,0.000349294,0,0,0,0,4.21697E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.85117,4263.3094
1845,0.04376561,0.458452448,40.66967667,0.323967598,2.077140623,397.850056,64.68556723,3.95650038,2.471371875,17.5993633,9.307905911,0.010071225,0,0,0,0.000353201,0,0,0,0,4.25168E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.83257,4262.3319
1846,0.04417061,0.466886653,40.97519975,0.330088079,2.069062568,395.9082622,64.24405153,3.948168473,2.471198742,17.39887857,9.302498358,0.010071225,0,0,0,0.000357178,0,0,0,0,4.287E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.82423,4261.8933
1847,0.047435877,0.475476022,41.61647168,0.33632419,2.150875104,402.9851575,65.44362075,4.039161388,2.521115228,17.76051419,9.401962019,0.010071225,0,0,0,0.000361238,0,0,0,0,4.32304E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.82758,4262.0693
1848,0.047089275,0.484223412,42.44947063,0.342678115,2.200983064,413.5582929,67.39824375,4.153611985,2.5773718,18.30069373,9.573238567,0.010070485,1.49453E-05,0,0,0.000364987,0,0,0,0,4.35638E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.78829,4260.004
1849,0.04882186,0.493131728,42.63396461,0.34915208,2.22143015,408.9399341,66.42707154,4.085600094,2.552394089,18.07478627,9.543358834,0.010071964,0.000119564,0,0,0.000369231,0,0,0,0,4.39401E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.81678,4261.5016
1850,0.051353779,0.502203931,43.14236365,0.355748354,2.272231888,411.4628743,66.78304875,4.09547991,2.571124479,18.22682479,9.604162557,0.010071225,0.000224737,0,0,0.000374134,0,0,0,0,4.43736E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93295,4267.6083
1851,0.051531085,0.494356825,43.15191371,0.36372733,2.253299859,402.2448153,64.95004659,4.009003454,2.526692589,17.72630049,9.478471328,0.010071225,0.000240827,0,0,0.000378419,0,0,0,0,4.47535E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.96457,4269.2706
1852,0.053609897,0.550352398,43.34412933,0.372356545,2.274086688,397.49852,63.95789986,3.957075446,2.50763416,17.47926155,9.424520247,0.010071225,0.000241799,0,0,0.0003826,0,0,0,0,4.51244E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.98199,4270.1861
1853,0.055918467,0.548298859,43.88435963,0.380040633,2.322796908,400.3388041,64.44555418,3.966946637,2.527811743,17.65848988,9.493187126,0.010071225,0.00024278,0,0,0.000386551,0,0,0,0,4.54753E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.9693,4269.5191
1854,0.065855751,0.546408693,44.80907906,0.388047506,2.53120935,413.3991315,66.79469522,4.084953496,2.610048543,18.34043133,9.708926054,0.010071225,0.000244056,0,0,0.000390234,0,0,0,0,4.5803E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.9226,4267.0641
1855,0.066520288,0.543429011,44.9570539,0.395083121,2.527938329,408.1104539,65.65156398,4.070241695,2.593264313,17.9916486,9.60821845,0.010070485,0.000245478,0,0,0.0003945,0,0,0,0,4.61813E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.95064,4268.5385
1856,0.071152604,0.549392376,45.32147323,0.401140705,2.594276118,404.8549167,65.0425347,3.940131591,2.573430007,17.95411805,9.648967408,0.010071964,0.000247046,0,0,0.000398373,0,0,0,0,4.65254E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92886,4267.3934
1857,0.071850412,0.554724792,46.01300694,0.407452131,2.64287324,414.6731918,66.72779877,4.157695073,2.636452577,18.29156565,9.717987449,0.010071225,0.00024876,0,0,0.000402587,0,0,0,0,4.68991E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.94976,4268.4922
1858,0.072983937,0.559397958,46.54057729,0.41244249,2.680671404,419.0140236,67.47060376,4.239398136,2.660122642,18.4792763,9.773872717,0.010071225,0.00025062,0,0,0.000406553,0,0,0,0,4.72513E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93987,4267.9722
1859,0.07780497,0.567041785,46.94962615,0.416921628,2.761044103,416.2997485,66.95694734,4.118278502,2.64820325,18.44950598,9.815633788,0.010071225,0.000252626,0,0,0.000410389,0,0,0,0,4.75922E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.91443,4266.635
1860,0.08575383,0.571559389,47.37614023,0.420676116,2.893863177,416.0639966,66.84953493,4.059564455,2.648404731,18.520468,9.868462594,0.010810676,0.000254779,0,0,0.000414238,0,0,0,0,4.79343E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.89112,4265.4096
1861,0.090382807,0.582742249,48.2346867,0.423282924,2.966650683,417.2441372,66.88575551,4.159766333,2.670268663,18.43711983,9.857135646,0.010810691,0.000257078,0,0,0.000418714,0,0,0,0,4.83308E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.94268,4268.1198
1862,0.091809961,0.522639884,49.13056212,0.425890985,2.971751925,414.1628066,66.35896016,4.041043992,2.648564983,18.41589321,9.918881972,0.010071254,0.000259523,0,0,0.000422678,0,0,0,0,4.86828E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93302,4267.612
1863,0.09742952,0.52281751,49.71022253,0.428354825,3.059673625,408.1224194,65.0096354,3.970138648,2.629269514,18.09141101,9.868665854,0.010071254,0.000262115,0,0,0.000426877,0,0,0,0,4.90553E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.9509,4268.552
1864,0.104661722,0.523164385,50.66032473,0.430935869,3.188244398,411.3310643,65.39906664,4.086037712,2.667755634,18.0938173,9.887134077,0.010071254,0.000264852,0,0,0.000430869,0,0,0,0,4.94098E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.94467,4268.2247
1865,0.110869141,0.523932921,51.9800751,0.433360004,3.321897808,420.489005,67.10347351,4.156216047,2.720201066,18.66656838,10.07353478,0.010810706,0.000267736,0,0,0.000434788,0,0,0,0,4.97579E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93017,4267.4623
1866,0.114669028,0.524068818,52.74699293,0.43566559,3.382980417,417.1011849,66.37528156,4.132234098,2.710298337,18.39468019,10.06454912,0.01081072,0.000270766,0,0,0.000438779,0,0,0,0,5.01123E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92398,4267.1368
1867,0.12250781,0.522559824,53.94102178,0.438131014,3.559881897,424.2969753,67.66026449,4.229709981,2.761022671,18.76835617,10.1891331,0.010070544,0.000273942,0,0,0.000442885,0,0,0,0,5.04767E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93094,4267.5026
1868,0.125533378,0.521099652,55.28767356,0.441354035,3.662594855,434.9302283,69.64729381,4.361787822,2.825140562,19.30124757,10.37220092,0.010072023,0.000277265,0,0,0.000446578,0,0,0,0,5.08052E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.89186,4265.4483
1869,0.133210807,0.519456147,55.83359728,0.443827596,3.785557039,426.4036167,67.92949559,4.243854055,2.785004317,18.88882504,10.31106127,0.010810735,0.000280734,0,0,0.000450968,0,0,0,0,5.11942E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93014,4267.4609
1870,0.13659162,0.518357775,56.99659231,0.446558794,3.881473994,433.2287624,69.12187694,4.321965587,2.831200782,19.25812075,10.44102397,0.01081075,0.000284349,0,0,0.000454673,0,0,0,0,5.15238E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.89317,4265.5174
1871,0.145161205,0.538488933,57.57401422,0.454253369,4.009776777,425.1606513,67.42862358,4.267919769,2.797830347,18.76177377,10.3694977,0.010071314,0.000288111,0,0,0.000459045,0,0,0,0,5.19112E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92871,4267.3856
1872,0.160249414,0.623859791,58.18710545,0.470777053,4.243636578,417.7442734,65.84553711,4.177257079,2.771292694,18.36534165,10.33038424,0.010810765,0.000292019,0,0,0.000463296,0,0,0,0,5.22882E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.95075,4268.5441
1873,0.16999248,0.634813128,59.62016165,0.493804496,4.466481638,429.280289,67.99437045,4.308488947,2.841633848,18.9372989,10.56453512,0.01081078,0.000296073,0,0,0.000467168,0,0,0,0,5.26322E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93223,4267.5705
1874,0.16091514,0.642069877,60.88850035,0.521640998,4.375350732,435.80418,69.34908007,4.368077817,2.86805891,19.30481072,10.75161101,0.010810794,0.000300274,0,0,0.000470762,0,0,0,0,5.29522E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.88493,4265.0843
1875,0.17315415,0.649927703,61.4471703,0.552063271,4.545419218,426.8934955,67.4820886,4.310047317,2.833489105,18.75387609,10.66354523,0.010810809,0.000304621,0,0,0.000475247,0,0,0,0,5.33494E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93101,4267.5065
1876,0.175831692,0.65764191,62.60294811,0.582777234,4.633094789,429.4805477,68.07266489,4.272164171,2.843125267,19.00214066,10.83189303,0.010810824,0.000309115,0,0,0.000479007,0,0,0,0,5.36838E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.90175,4265.968
1877,0.179716454,0.664291577,63.64524259,0.612115448,4.755186368,434.060346,68.77838073,4.411971358,2.881579173,19.0890591,10.8970216,0.010810839,0.000313755,0,0,0.00048331,0,0,0,0,5.40652E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92824,4267.3608
1878,0.180667513,0.671179079,64.71120383,0.637602533,4.798830021,437.9599498,69.46979574,4.501565317,2.905036494,19.22817131,10.99894534,0.010810853,0.000318542,0,0,0.00048732,0,0,0,0,5.44212E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92472,4267.1759
1879,0.19305846,0.678204355,65.90279841,0.658807032,5.04676161,440.8517591,70.08572002,4.445612332,2.92925864,19.48731539,11.18150569,0.010810868,0.000323475,0,0,0.000490921,0,0,0,0,5.47418E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.88028,4264.8396
1880,0.219207182,0.684442704,66.6649843,0.672655514,5.468161168,437.3657275,69.18788119,4.385226693,2.921172062,19.32682128,11.21057035,0.010810144,0.000328554,0,0,0.000494977,0,0,0,0,5.51018E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.88174,4264.9162
1881,0.225086795,0.722188613,67.70670095,0.680513013,5.646753365,440.9737248,69.70896889,4.530246513,2.962877226,19.32716624,11.27474846,0.011551088,0.000333779,0,0,0.000499498,0,0,0,0,5.55022E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92914,4267.4079
1882,0.236805511,0.673970234,68.57787524,0.689130425,5.869424101,436.0786301,68.75016749,4.408308114,2.944345851,19.15816229,11.34322096,0.011550379,0.000339151,0,0,0.000503527,0,0,0,0,5.58599E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.92759,4267.3266
1883,0.250742746,0.681041369,69.1859791,0.695746093,6.127192013,428.2212034,67.06254476,4.343197148,2.918084088,18.70936137,11.30107278,0.010810957,0.000344675,0,0,0.000507896,0,0,0,0,5.62471E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.95902,4268.979
1884,0.252696787,0.684268928,70.48060515,0.701562933,6.233622764,436.5183492,68.59402326,4.506196614,2.97815874,19.00988998,11.46377857,0.010810972,0.000350339,0,0,0.000511697,0,0,0,0,5.6585E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93535,4267.7345
1885,0.254288912,0.690445425,71.60546241,0.707762228,6.285133113,438.1415385,68.94977818,4.491284422,2.987658653,19.20686906,11.60315357,0.011550438,0.000356149,0,0,0.00051577,0,0,0,0,5.69465E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93798,4267.8727
1886,0.258169696,0.691515907,72.58254388,0.712503274,6.343131613,437.7333269,68.86926284,4.533162442,3.000148376,19.06781958,11.67579747,0.011550467,0.000362105,0,0,0.000519792,0,0,0,0,5.73036E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.9357,4267.7531
1887,0.270809236,0.691466488,73.77743063,0.718086141,6.595477608,443.1077381,69.79403942,4.61738907,3.044590075,19.32845364,11.82565523,0.011550497,0.000368211,0,0,0.000523979,0,0,0,0,5.7675E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.94903,4268.4538
1888,0.298842993,0.691121018,75.11035553,0.724092623,7.17107748,452.502308,71.42723744,4.740248386,3.123484052,19.78574643,12.04162329,0.011550526,0.000374464,0,0,0.000527656,0,0,0,0,5.80021E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.91459,4266.6433
1889,0.299214589,0.690630739,75.92960019,0.730631312,7.167410631,448.6908696,70.65718772,4.725520879,3.104668338,19.55277705,12.07532791,0.011550556,0.000380862,0,0,0.000532178,0,0,0,0,5.84026E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.95877,4268.9657
1890,0.325088991,0.687346461,77.07862319,0.75552423,7.716393246,453.8990323,71.47659717,4.806245205,3.159194949,19.77806486,12.22188071,0.011550586,0.000387411,0,0,0.00053593,0,0,0,0,5.87362E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.9317,4267.5425
1891,0.340247745,0.683996957,77.68229292,0.766856623,8.013398771,444.3827318,69.53172191,4.741657045,3.125180696,19.19967303,12.1596402,0.011550615,0.0003941,0,0,0.000540434,0,0,0,0,5.91351E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.97344,4269.7366
1892,0.342738419,0.698508078,78.54558089,0.778131035,8.153423306,439.808659,68.66391959,4.69404984,3.110528365,18.94952176,12.19914652,0.011550645,0.000400935,0,0,0.000544676,0,0,0,0,5.95113E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99082,4270.6504
1893,0.33766579,0.699289409,79.81501329,0.789586307,8.107995755,443.3506558,69.48705802,4.713600469,3.125430895,19.1784562,12.37945386,0.012290126,0.000407922,0,0,0.000548604,0,0,0,0,5.98602E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.97994,4270.0783
1894,0.350911878,0.715148071,81.38345626,0.801858891,8.398286622,456.6960325,71.90804381,4.887248884,3.205110618,19.83612848,12.66238559,0.01229017,0.000415054,0,0,0.000552103,0,0,0,0,6.01719E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.93101,4267.5063
1895,0.371486944,0.720508524,82.23116014,0.812739909,8.832887155,453.551885,71.15178658,4.917461093,3.216163845,19.52250048,12.67244423,0.011550763,0.000422331,0,0,0.000556562,0,0,0,0,6.05669E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.96751,4269.4251
1896,0.383442481,0.723002705,83.00005426,0.823953096,9.07544018,444.0944278,69.42267706,4.732348831,3.170768747,19.17728772,12.72059369,0.012290244,0.00042976,0,0,0.00056061,0,0,0,0,6.09262E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.96751,4269.4252
1897,0.401737742,0.725438711,84.39253635,0.834485451,9.50556458,456.4122055,71.5467325,5.025012568,3.268702112,19.58218288,12.8902171,0.012290288,0.000437329,0,0,0.000564997,0,0,0,0,6.1315E-06,0,0,0,0,0,0,0,0.024856862,0,0,0,0,0.007723273,0,0,0,104.99693,4270.9718
1898,0.423047876,0.727935497,85.36127162,0.844151883,9.994503783,456.6037674,71.45665952,5.096257194,3.296870259,19.50168111,12.95906823,0.012290333,0.000445049,0,0,0.000569259,0,0,0,0,6.16929E-06,0,0,0,0,0,0,0,0.02485618,0,0,0,0,0.007723236,0,0,0,105.01512,4271.9281
1899,0.463036627,0.728114976,86.70543387,0.853628211,10.82123166,462.1035994,72.46072256,5.093208103,3.355831345,19.86870993,13.20706844,0.012290377,0.000485673,0,0,0.00057286,0,0,0,0,6.20135E-06,0,0,0,0,0,0,0,0.024857703,0,0,0,0,0.007723233,0,0,0,104.97653,4269.8993
1900,0.487860256,0.730129958,87.61328845,0.863012793,11.33105035,459.5444669,71.90656631,5.087399127,3.361821037,19.75078793,13.27666955,0.028558348,0.002392667,0,0,0.000577006,0,0,0,0,6.23813E-06,0,0,0,0,0,0,0,0.024856437,0,0,0,0,0.007723268,0,0,0,104.98481,4270.3344
1901,0.504180225,0.796423741,88.39116711,0.871247601,11.75691368,457.6168305,71.63263161,5.2003356,3.382952935,19.48762217,13.3014099,0.047784449,0.004820097,0,0,0.000581726,0,0,0,0,6.27989E-06,0,0,0,0,0,0,0,0.024857442,0,0,0,0,0.007723268,0,0,0,105.04131,4273.3046
1902,0.519030625,0.799794023,89.26282464,0.881055306,12.08170056,455.0261768,71.24149846,5.177887307,3.38154147,19.3580615,13.41248803,0.050743008,0.005778122,0,0,0.000585872,0,0,0,0,6.31668E-06,0,0,0,0,0,0,0,0.024856062,0,0,0,0,0.007723268,0,0,0,105.04898,4273.708
1903,0.566111601,0.829068794,89.89074057,0.890498877,13.02384015,449.9625304,70.25376393,5.188299107,3.389386332,19.03059788,13.43752052,0.05591998,0.006957613,0,0,0.000590488,0,0,0,0,6.35754E-06,0,0,0,0,0,0,0,0.024857979,0,0,0,0,0.007723268,0,0,0,105.09555,4276.1561
1904,0.574803846,0.855581658,91.35674943,0.900834935,13.2537605,462.621765,72.88437625,5.398349162,3.4640583,19.65611973,13.7314717,0.068491568,0.009436339,0,0,0.000594351,0,0,0,0,6.39187E-06,0,0,0,0,0,0,0,0.024855289,0,0,0,0,0.007723268,0,0,0,105.07939,4275.3063
1905,0.611925467,0.882555657,92.40132432,0.911631052,14.07901424,467.4401288,73.70973522,5.568961049,3.525334738,19.75296716,13.85510547,0.087718467,0.013412831,0,0,0.000598527,0,0,0,0,6.42891E-06,0,0,0,0,0,0,0,0.024859105,0,0,0,0,0.007723268,0,0,0,105.08907,4275.8152
1906,0.643886212,0.91339245,93.24998316,0.922696599,14.74344942,466.4356479,73.46173851,5.605892528,3.54932448,19.60693136,13.95964537,0.11138246,0.018196454,0,0,0.000602799,0,0,0,0,6.46679E-06,0,0,0,0,0,0,0,0.024853655,0,0,0,0,0.007723268,0,0,0,105.10645,4276.7286
1907,0.726475789,0.922438101,94.56080194,0.933387366,16.23965234,480.3174564,76.00444514,5.92369142,3.674457368,20.14449075,14.21677499,0.10398923,0.016966195,0,0,0.000607352,0,0,0,0,6.5071E-06,0,0,0,0,0,0,0,0.025812945,0,0,0,0,0.007723268,0,0,0,105.14627,4278.822
1908,0.702806745,0.931813857,95.71237193,0.9438066,15.56642852,482.582634,76.856238,5.973174365,3.67587664,20.34218955,14.40742286,0.12765503,0.021404879,0,0,0.00061114,0,0,0,0,6.54078E-06,0,0,0,0,0,0,0,0.029231937,0,0,0,0,0.007723268,0,0,0,105.12414,4277.6586
1909,0.728911436,0.938895089,96.4666946,0.953973298,16.34550546,480.6894688,76.4408771,6.039614916,3.690048662,20.10967131,14.46573428,0.21121463,0.036714367,0,0,0.000615718,0,0,0,0,6.58131E-06,0,0,0,0,0,0,0,0.765086,0,0,0,0,0.007723268,0,0,0,105.16533,4279.824
1910,0.765262705,0.945019478,97.77187103,0.964692166,17.09639907,491.4713622,78.48124343,6.223077324,3.767608107,20.6023284,14.73060447,0.24301505,0.042342327,0,0,0.000619519,0,0,0,0,6.6151E-06,0,0,0,0,0,0,0,1.0366888,0,0,0,0,0.007723268,0,0,0,105.14442,4278.7248
1911,0.780541706,0.886866302,98.42938116,0.975994609,17.21732539,482.3736484,76.73370569,6.203296371,3.725917532,20.00760743,14.67937454,0.27037941,0.047217079,0,0,0.000624317,0,0,0,0,6.65754E-06,0,0,0,0,0,0,0,0.55672031,0,0,0,0,0.007723268,0,0,0,105.20214,4281.7592
1912,0.819469656,0.850324639,99.26614632,0.99223998,17.96117635,477.9889215,75.83160819,6.2173017,3.709100468,19.68089243,14.7136648,0.31844894,0.055977137,0,0,0.000628802,0,0,0,0,6.69727E-06,0,0,0,0,0,0,0,1.3372385,0,0,0,0,0.007723268,0,0,0,105.23472,4283.4718
1913,0.888995307,0.819851713,100.6125584,1.011256291,19.04304485,488.2676035,77.5799616,6.451635914,3.787939036,20.00732869,14.92180765,0.33694139,0.05934571,0,0,0.000633127,0,0,0,0,6.7356E-06,0,0,0,0,0,0,0,2.7874772,0,0,0,0,0.007723268,0,0,0,105.25437,4284.5046
1914,0.810999966,0.808714486,102.2840587,1.031941948,17.5670284,494.4978826,79.77807343,6.496917279,3.764418792,20.59248109,15.24149746,0.36726542,0.064801984,0,0,0.000636477,0,0,0,0,6.76548E-06,0,0,0,0,0,0,0,4.5655912,0,0,0,0,0.007723268,0,0,0,105.19867,4281.5767
1915,0.802505403,0.796919087,103.0579197,1.05442793,17.54574359,484.2476849,78.35040062,6.480518322,3.722337783,20.06142458,15.23213103,0.47153519,0.084000629,0,0,0.000641497,0,0,0,0,6.80985E-06,0,0,0,0,0,0,0,6.2098372,0,0,0,0,0.007723268,0,0,0,105.2716,4285.4105
1916,0.864806784,0.799225956,104.0889435,1.077595517,19.03578726,482.954266,78.27985155,6.599385769,3.744207069,19.90829861,15.34284718,0.58467971,0.10465075,0,0,0.000645927,0,0,0,0,6.8491E-06,0,0,0,0,0,0,0,5.9968917,0,0,0,0,0.007723268,0,0,0,105.29863,4286.831
1917,0.89607863,0.802259467,105.4397415,1.100055667,19.87599115,492.9600448,80.45481807,7.001275506,3.826396856,20.17756104,15.500365,0.61870744,0.11034348,0,0,0.000650984,0,0,0,0,6.89379E-06,0,0,0,0,0,0,0,5.1585271,0,0,0,0,0.007723268,0,0,0,105.37275,4290.7275
1918,0.886858191,0.80554775,106.7459316,1.121022951,19.71249225,496.2420731,81.61294814,7.115716601,3.83059738,20.36895158,15.70439103,0.58914082,0.10461425,0,0,0.000655072,0,0,0,0,6.93007E-06,0,0,0,0,0,0,0,4.2721672,0,0,0,0,0.007723268,0,0,0,105.37311,4290.7462
1919,0.780387548,0.810667945,108.095107,1.140026266,16.96831524,490.9794171,81.67724386,6.924514512,3.722641135,20.36863821,15.91565271,0.57214502,0.10155164,0,0,0.000658664,0,0,0,0,6.96204E-06,0,0,0,0,0,0,0,3.196035,0,0,0,0,0.007723268,0,0,0,105.33647,4288.8202
1920,0.902513247,0.813025824,109.1336385,1.157423391,18.77341123,498.8745999,82.96992111,7.316270744,3.813010121,20.4023951,16.03665614,0.41169313,0.071874804,0,0,0.000663622,0,0,0,0,7.00587E-06,0,0,0,0,0,0,0,4.0059497,0,0,0,0,0.007723268,0,0,0,105.40157,4292.2427
1921,0.793355152,0.860777769,109.809348,1.173204443,16.02470639,486.6136242,81.18725519,7.144465421,3.661222702,19.84610877,16.0101613,0.32444592,0.05599481,0,0,0.000668091,0,0,0,0,7.04546E-06,0,0,0,0,0,0,0,6.3575755,0,0,0,0,0.007723268,0,0,0,105.42979,4293.7261
1922,0.843385636,0.852852441,110.4858104,1.188563338,16.92449273,484.8273418,80.53069431,7.249517627,3.658333723,19.4742784,16.07300912,0.56921203,0.10093674,0,0,0.000672778,0,0,0,0,7.08694E-06,0,0,0,0,0,0,0,7.5196689,0,0,0,0,0.007723268,0,0,0,105.47367,4296.0327
1923,0.958977934,0.860962733,112.2535641,1.204901974,19.69294979,514.2343951,86.27583424,8.011050304,3.88124621,20.41782521,16.4693053,0.77479139,0.13753371,0,0,0.000677856,0,0,0,0,7.1318E-06,0,0,0,0,0,0,0,8.1995609,0,0,0,0,0.007723268,0,0,0,105.54539,4299.8026
1924,0.969771834,0.867137912,112.633506,1.221996932,19.49148614,499.0974144,83.21123114,7.787588257,3.774809016,19.77882376,16.41564777,0.82730698,0.14595489,0,0,0.000682142,0,0,0,0,7.1698E-06,0,0,0,0,0,0,0,10.064032,0,0,0,0,0.007723268,0,0,0,105.55899,4300.5175
